,0.6415178618629984,0.6270881614513037,0.6124597657650181,0.593034963352502,0.5705131539809616,0.5702576431885454,0.5696957132406284,0.5696165033887653,0.5659513920267459,0.5659504245546646,0.5659414536177546,0.562276649318598,0.5622717804942976
0,16.87999146777338,16.87999146777338,16.87999146777338,11.599362922397843,11.599362922397843,11.599362922397843,11.599362922397843,11.599362922397843,11.599362922397843,11.599362922397843,11.599362922397843,11.599362922397843,11.599362922397843
1,8967.247975519866,7747.6541465224045,7747.6541465224045,7747.6541465224045,7747.6541465224045,7747.6541465224045,7747.6541465224045,7747.6541465224045,7747.6541465224045,7747.6541465224045,7747.6541465224045,7747.6541465224045,7747.6541465224045
2,1.1806580865942689,0.7729056265466008,0.6581674381770283,0.6581674381770283,0.6581674381770283,0.6581674381770283,0.6581674381770283,0.6581674381770283,0.4536921911452262,0.4536921911452262,0.4536921911452262,0.1990982552683857,0.1990982552683857
3,13.334079757734287,13.334079757734287,6.531621597477361,18.278299652722023,18.278299652722023,18.278299652722023,18.510618916091886,24.451725791315678,21.463131600263026,21.463131600263026,21.463131600263026,21.463131600263026,21.463131600263026
4,1.491410616476409,2.063275175129459,2.063275175129459,2.063275175129459,2.063275175129459,2.063275175129459,2.063275175129459,2.5727866586173835,2.5727866586173835,2.5727866586173835,2.5727866586173835,2.5727866586173835,3.063997843512782
5,5.790735712613587,5.790735712613587,4.643701041087179,4.643701041087179,4.053420930787631,4.053420930787631,3.983936673443917,3.983936673443917,3.983936673443917,3.983936673443917,3.983936673443917,3.983936673443917,3.983936673443917
6,3.8467999116533638,3.8467999116533638,3.8901804171966194,3.8901804171966194,3.8901804171966194,3.8901804171966194,3.8901804171966194,3.8901804171966194,3.8901804171966194,3.8901804171966194,3.8901804171966194,4.236912435225497,4.236912435225497
7,0.8157041899705173,0.9924905285070567,0.9924905285070567,0.9924905285070567,0.9924905285070567,0.9924905285070567,0.9924905285070567,0.9924905285070567,0.9924905285070567,0.9924905285070567,0.9924905285070567,0.9924905285070567,0.9924905285070567
8,3.845410052806339,3.845410052806339,3.845410052806339,3.845410052806339,3.845410052806339,3.845410052806339,3.845410052806339,2.962857753752581,2.962857753752581,2.962857753752581,2.962857753752581,2.962857753752581,2.962857753752581
9,1.282693995776568,1.282693995776568,1.282693995776568,1.3473698819600004,1.3473698819600004,1.3473698819600004,1.4888831961405502,1.0709264351950396,1.5111743658315537,1.5111743658315537,1.5111743658315537,1.902779094283053,1.902779094283053
10,0.123261366133819,0.123261366133819,0.123261366133819,0.25791099466465117,0.25791099466465117,0.48518488838690566,0.48518488838690566,0.48518488838690566,0.24680010009928627,0.24680010009928627,0.24680010009928627,0.2286146405118581,0.2286146405118581
11,0.8872922114807146,1.0614248223653322,1.0614248223653322,1.291123003229394,1.291123003229394,1.291123003229394,1.291123003229394,1.511411838402339,1.4796678603594846,1.4796678603594846,1.4796678603594846,1.3781739777045954,1.3781739777045954
12,50.5,75.3500618153586,59.27288441051725,51.27924808957184,51.27924808957184,51.27924808957184,51.27924808957184,38.434596873669804,38.434596873669804,38.434596873669804,41.00347981031362,41.00347981031362,41.00347981031362
13,10.0,2.3677637202332686,2.3677637202332686,2.3677637202332686,2.3677637202332686,2.3677637202332686,2.3677637202332686,2.3677637202332686,2.325755721607797,2.325755721607797,5.722416762996049,5.722416762996049,1.9100060650279636
14,1.017236525045107,1.017236525045107,1.017236525045107,1.017236525045107,1.017236525045107,1.017236525045107,0.7960551712596886,0.7960551712596886,0.6159331417248819,0.6159331417248819,0.6159331417248819,0.6159331417248819,1.3733997660328052
15,2.4781613430501626,3.3176207921705645,3.3176207921705645,3.3176207921705645,3.3176207921705645,4.0367035727645115,4.0367035727645115,3.394877914860861,3.394877914860861,3.394877914860861,3.394877914860861,3.394877914860861,3.394877914860861
16,3.1813179200092083,3.5910119387578034,4.36253295933182,4.36253295933182,4.36253295933182,3.911292706385197,3.911292706385197,3.911292706385197,4.262693091741557,4.262693091741557,4.262693091741557,4.38495072522362,4.38495072522362
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.20453668342988318,0.20453668342988318,0.13849039944765335,0.13849039944765335,0.13849039944765335,0.13849039944765335,0.2500875666898073,0.2500875666898073,0.2500875666898073,0.2500875666898073,0.2500875666898073,0.2500875666898073,0.2500875666898073
19,0.5844807903006626,0.5844807903006626,0.6083137042929108,0.6083137042929108,0.6083137042929108,0.4205458965951454,0.4205458965951454,0.1188993527408308,0.21001041614184895,0.21001041614184895,0.21001041614184895,0.21001041614184895,0.21001041614184895
20,0.5479090447498541,0.3033411010359942,0.3033411010359942,0.3033411010359942,0.3033411010359942,0.13815976452895984,0.13815976452895984,0.13815976452895984,0.5104133786930118,0.5104133786930118,0.5104133786930118,0.5104133786930118,0.5104133786930118
21,0.1394809530692116,0.1394809530692116,0.23937023262800738,0.23937023262800738,0.23937023262800738,0.23937023262800738,0.23937023262800738,0.503607979602457,0.503607979602457,0.503607979602457,0.503607979602457,0.503607979602457,0.503607979602457
22,0.23947097344333101,0.08458718821746847,0.08458718821746847,0.08458718821746847,0.08458718821746847,0.08458718821746847,0.08458718821746847,0.08458718821746847,0.08458718821746847,0.08458718821746847,0.08458718821746847,0.08458718821746847,0.08458718821746847
23,0.5074085964917056,0.5074085964917056,0.5074085964917056,0.5074085964917056,0.5074085964917056,0.5074085964917056,0.5074085964917056,0.5074085964917056,0.5074085964917056,0.5074085964917056,0.5074085964917056,0.5074085964917056,0.5074085964917056
24,0.02558495694291347,0.03340559169677503,0.023730421151304942,0.0026886507680939503,0.0026886507680939503,0.0026886507680939503,0.0026886507680939503,0.0026886507680939503,0.0037822758756920387,0.0037822758756920387,0.0037822758756920387,0.0037822758756920387,0.0037822758756920387
25,0.0858875765882833,0.0858875765882833,0.0858875765882833,0.0858875765882833,0.0858875765882833,0.13863470731921768,0.2169722721565731,0.2169722721565731,0.2169722721565731,0.2169722721565731,0.22199638721176326,0.22199638721176326,0.22199638721176326
26,0.6574820012956686,0.6574820012956686,0.6574820012956686,0.6574820012956686,0.6460815913807005,0.6460815913807005,0.6460815913807005,0.6460815913807005,0.6460815913807005,0.6460815913807005,0.6460815913807005,0.6460815913807005,0.6460815913807005
27,0.6308644354604931,0.6308644354604931,0.6308644354604931,0.6308644354604931,0.6308644354604931,0.6308644354604931,0.6308644354604931,0.6308644354604931,0.6308644354604931,0.6308644354604931,0.6308644354604931,0.6308644354604931,0.6308644354604931
28,42.955071258026926,42.955071258026926,42.955071258026926,42.955071258026926,42.955071258026926,42.955071258026926,42.955071258026926,42.955071258026926,42.955071258026926,45.826456011904966,45.826456011904966,45.826456011904966,45.826456011904966
29,0.699335736964635,0.8030421868210976,0.6644183031588334,0.3845359094431089,0.3845359094431089,0.3845359094431089,0.3845359094431089,0.3264049084321603,0.4050838960542829,0.4050838960542829,0.4050838960542829,0.4050838960542829,0.4050838960542829
30,0.0856897989132254,0.06445605861539253,0.06445605861539253,0.06348788149271165,0.06348788149271165,0.06348788149271165,0.06348788149271165,0.06348788149271165,0.06348788149271165,0.06348788149271165,0.06348788149271165,0.06348788149271165,0.06348788149271165
31,803.9356314430856,803.9356314430856,494.68695535629956,464.55585829628893,464.55585829628893,652.3210871835743,652.3210871835743,652.3210871835743,418.4917408637546,418.4917408637546,418.4917408637546,418.4917408637546,418.4917408637546
32,5263.982436119921,4467.9218220940675,4467.9218220940675,4467.9218220940675,4467.9218220940675,4467.9218220940675,4467.9218220940675,4467.9218220940675,6927.2038699196955,6927.2038699196955,6927.2038699196955,9582.978312304185,8844.956487715996
