F_obj:,0.5209726887627898,0.5043803554297233,0.5043081632014791,0.4995959895411036,0.4988541117092089,0.4988541021922882,0.48688310956597936,0.4691103986745937,0.4690380906045777,0.468226264512251,0.466989691382645,0.46290897756388305,0.4602441896127971,0.46024016536527146,0.4595597543934109,0.4581928903111758,0.4581906077996515,0.4581902723336395,0.4581854680179318,0.3983813378699178,0.39810092357520166,0.3965322161074849,0.396529381062119
UpperZoneTimeConstant,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,21.811353414268332,9.890469415017819,9.890469415017819,9.890469415017819,9.890469415017819
LowerZoneTimeConstant,5020.0,5020.0,5020.0,2251.274144519539,2021.00115579097,2021.00115579097,2021.00115579097,2021.00115579097,2021.00115579097,2021.00115579097,2021.00115579097,2021.00115579097,549.4796455824301,549.4796455824301,549.4796455824301,549.4796455824301,549.4796455824301,549.4796455824301,549.4796455824301,549.4796455824301,549.4796455824301,549.4796455824301,549.4796455824301
GwPercValue,0.546077926422345,0.45103190661983716,0.45103190661983716,0.45103190661983716,0.45103190661983716,0.45103190661983716,0.45103190661983716,0.45103190661983716,0.45103190661983716,0.45103190661983716,0.9529813743290575,0.9529813743290575,0.9529813743290575,0.9529813743290575,1.1682654156941918,1.4747386992945701,1.4747386992945701,1.4747386992945701,1.4747386992945701,1.4747386992945701,1.4747386992945701,1.4747386992945701,1.4747386992945701
LZThreshold,15.0,18.33770445862323,22.78458425517851,14.159970866575698,17.200260665304352,17.200260665304352,17.200260665304352,24.29117868135893,24.29117868135893,24.29117868135893,24.29117868135893,24.29117868135893,24.29117868135893,24.29117868135893,24.29117868135893,24.29117868135893,24.29117868135893,24.29117868135893,24.29117868135893,24.29117868135893,27.29286110696276,28.67962583409484,28.67962583409484
b_Xinanjiang,2.505,2.263476035865838,3.5309970827528248,3.5309970827528248,3.5309970827528248,3.5309970827528248,3.5309970827528248,3.5309970827528248,2.8786166145189056,2.8786166145189056,2.932745640651581,2.932745640651581,2.932745640651581,2.932745640651581,2.932745640651581,2.932745640651581,2.932745640651581,2.932745640651581,2.932745640651581,2.932745640651581,2.932745640651581,2.932745640651581,2.932745640651581
PowerPrefFlow,6.077482225585795,6.077482225585795,4.720074764108151,4.720074764108151,2.931282852062404,2.931282852062404,2.931282852062404,2.931282852062404,1.162143146461124,1.162143146461124,1.162143146461124,1.162143146461124,1.162143146461124,1.162143146461124,1.162143146461124,1.162143146461124,1.162143146461124,1.162143146461124,1.162143146461124,1.162143146461124,1.162143146461124,0.9910476672951973,0.9910476672951973
SnowMeltCoef,3.5537830748330235,3.5537830748330235,3.5537830748330235,3.5537830748330235,4.207610879806356,4.207610879806356,4.207610879806356,4.207610879806356,3.909014744957672,3.3429950509056057,3.3429950509056057,3.3429950509056057,3.675248944532224,3.675248944532224,3.675248944532224,3.675248944532224,3.675248944532224,3.675248944532224,3.675248944532224,3.675248944532224,3.675248944532224,3.675248944532224,3.675248944532224
CalChanMan,1.25,0.8697583352823308,0.562423364957778,0.562423364957778,0.972112673487064,1.3310375268970691,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576,1.3743108413208576
CalChanMan2,3.1113487400685136,3.2663413571397095,3.2663413571397095,3.2663413571397095,2.0560046967246297,2.0560046967246297,2.0560046967246297,3.277545721279992,3.277545721279992,2.7894111992848423,2.7894111992848423,2.7894111992848423,2.7894111992848423,2.7894111992848423,2.7894111992848423,2.7894111992848423,2.7894111992848423,2.7894111992848423,2.7894111992848423,2.7894111992848423,2.033006569602345,2.033006569602345,0.8606680495767594
LakeMultiplier,1.1262028432665632,1.1262028432665632,0.7209001261307033,0.7209001261307033,0.7209001261307033,0.7209001261307033,0.7209001261307033,0.7209001261307033,0.7209001261307033,0.6113448886666876,0.6113448886666876,0.6113448886666876,0.6113448886666876,0.6113448886666876,0.6688858102038712,0.6688858102038712,0.6688858102038712,0.6688858102038712,0.6688858102038712,0.6688858102038712,0.6688858102038712,0.6688858102038712,0.6688858102038712
adjust_Normal_Flood,0.6176767060283804,0.6176767060283804,0.49016549998330994,0.49016549998330994,0.49016549998330994,0.49016549998330994,0.49016549998330994,0.49016549998330994,0.49016549998330994,0.49016549998330994,0.49016549998330994,0.49016549998330994,0.49016549998330994,0.30845044877165795,0.30845044877165795,0.30845044877165795,0.12422582413797614,0.12422582413797614,0.12422582413797614,0.17595168516400192,0.17595168516400192,0.14308913568773787,0.14308913568773787
ReservoirRnormqMult,1.4289362685734135,1.4289362685734135,1.4289362685734135,1.4289362685734135,1.5448052647680832,1.5448052647680832,1.5229233761018885,0.8676527127477623,0.8676527127477623,0.8676527127477623,0.7272750411877665,0.7272750411877665,0.7272750411877665,0.7272750411877665,0.7272750411877665,0.7272750411877665,0.7272750411877665,0.7272750411877665,0.7272750411877665,0.5512750409061639,0.5512750409061639,0.5512750409061639,0.42044290751726654
AvWaterRateThreshold,50.5,64.03144481600289,87.398317130487,87.398317130487,87.398317130487,87.398317130487,87.398317130487,87.398317130487,87.398317130487,87.398317130487,95.42648167693062,95.42648167693062,95.42648167693062,95.42648167693062,95.42648167693062,95.42648167693062,95.42648167693062,95.42648167693062,95.42648167693062,95.42648167693062,95.42648167693062,95.42648167693062,95.42648167693062
QSplitMult,10.0,10.749389259953048,14.710003075733837,16.630869669231558,16.630869669231558,16.422784016168528,16.422784016168528,16.422784016168528,16.422784016168528,17.284813419881385,17.284813419881385,17.284813419881385,14.087566497421209,14.087566497421209,14.087566497421209,14.087566497421209,14.087566497421209,14.087566497421209,14.087566497421209,14.087566497421209,14.087566497421209,11.887062533775289,11.887062533775289
ChanBottomWMult,2.477291095269701,2.477291095269701,2.477291095269701,2.1012633814439807,2.1012633814439807,2.1012633814439807,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084,1.474495942128084
ChanDepthTMult,1.3964838700826512,2.0777777750909583,2.136111198681087,2.136111198681087,2.136111198681087,2.136111198681087,2.136111198681087,3.077240175795229,1.31485309612138,1.31485309612138,1.31485309612138,1.31485309612138,1.31485309612138,1.31485309612138,1.31485309612138,1.31485309612138,1.31485309612138,1.31485309612138,1.31485309612138,1.31485309612138,1.187900375379896,1.187900375379896,1.187900375379896
ChanSMult,2.0863862034826406,2.8980948817691528,3.1972180904257748,3.1972180904257748,3.1972180904257748,3.986494736069918,3.986494736069918,3.986494736069918,3.700627583595668,3.700627583595668,2.0252789407674383,2.0252789407674383,1.6344148983210198,1.6344148983210198,1.6344148983210198,1.6344148983210198,1.6344148983210198,0.6840339413946558,0.6840339413946558,0.6840339413946558,0.6840339413946558,2.38971073070188,2.38971073070188
GwLoss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fracirrigated,0.1649282545074262,0.1649282545074262,0.1649282545074262,0.32044113802805874,0.32044113802805874,0.32044113802805874,0.32044113802805874,0.26727956002511766,0.4016563193715062,0.4016563193715062,0.4016563193715062,0.4016563193715062,0.4016563193715062,0.4016563193715062,0.4016563193715062,0.4016563193715062,0.4016563193715062,0.4016563193715062,0.4016563193715062,0.4016563193715062,0.4016563193715062,0.3828214597512155,0.3828214597512155
fracforest,0.6753897729525962,0.21995059045045928,0.21995059045045928,0.21995059045045928,0.21995059045045928,0.21995059045045928,0.21995059045045928,0.21995059045045928,0.21521285155368913,0.21521285155368913,0.21521285155368913,0.21521285155368913,0.09054125013979814,0.09054125013979814,0.09054125013979814,0.09054125013979814,0.09054125013979814,0.09054125013979814,0.09054125013979814,0.09054125013979814,0.09054125013979814,0.09054125013979814,0.09054125013979814
fracrice,0.6056971413408792,0.6056971413408792,0.6056971413408792,0.35176821897427707,0.4441922985780632,0.6707825410170027,0.6707825410170027,0.3932818349041467,0.3932818349041467,0.3932818349041467,0.3932818349041467,0.4140660914255524,0.4140660914255524,0.4140660914255524,0.4140660914255524,0.4140660914255524,0.4140660914255524,0.48145697398725323,0.3249988754982984,0.3249988754982984,0.3249988754982984,0.3249988754982984,0.3249988754982984
fracother,0.03683760874922237,0.03683760874922237,0.03683760874922237,0.03683760874922237,0.03683760874922237,0.10613753280486503,0.008350107992296227,0.008350107992296227,0.13456945779200152,0.13456945779200152,0.13456945779200152,0.13456945779200152,0.13456945779200152,0.13456945779200152,0.13456945779200152,0.13456945779200152,0.13456945779200152,0.13456945779200152,0.23534751848627575,0.23534751848627575,0.24584089888375144,0.24584089888375144,0.24584089888375144
fracsealed,0.5,0.8302297206064999,0.7820296060301943,0.7820296060301943,0.7820296060301943,0.7820296060301943,0.7820296060301943,0.4006898854530283,0.4006898854530283,0.5530202175273048,0.6980588749867497,0.6980588749867497,0.6980588749867497,0.6980588749867497,0.6980588749867497,0.6980588749867497,0.9036511754966309,0.9036511754966309,0.9036511754966309,0.9036511754966309,0.9036511754966309,0.9036511754966309,0.9036511754966309
fracwater,0.5,0.5116930505164632,0.5116930505164632,0.5116930505164632,0.5116930505164632,0.5116930505164632,0.5253035520336162,0.5571975996937554,0.5571975996937554,0.5571975996937554,0.5571975996937554,0.5396766734927249,0.5396766734927249,0.5396766734927249,0.5396766734927249,0.5396766734927249,0.5396766734927249,0.5396766734927249,0.5396766734927249,0.5396766734927249,0.5396766734927249,0.5396766734927249,0.5396766734927249
genua,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.039754385823804986,0.039754385823804986,0.039754385823804986,0.039754385823804986,0.039754385823804986,0.039754385823804986,0.039754385823804986,0.039754385823804986,0.039754385823804986,0.039754385823804986,0.039754385823804986,0.039754385823804986,0.039754385823804986
lambda,0.14868681886375895,0.21319097314273755,0.2022727437827429,0.2022727437827429,0.2022727437827429,0.2022727437827429,0.2022727437827429,0.2022727437827429,0.13612203755258306,0.13612203755258306,0.13612203755258306,0.13612203755258306,0.13612203755258306,0.08966672421717481,0.08966672421717481,0.08966672421717481,0.06625987829797236,0.06625987829797236,0.06625987829797236,0.06625987829797236,0.06625987829797236,0.06625987829797236,0.06625987829797236
thetas,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4998784195660753,0.4995777850724676,0.4995777850724676,0.4995777850724676
thetar,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4879471316862501,0.4879471316862501,0.4879471316862501,0.4879471316862501,0.4879471316862501,0.4879471316862501,0.4879471316862501,0.4879471316862501,0.4879471316862501,0.4879471316862501,0.4879471316862501,0.4879471316862501,0.4879471316862501,0.4879471316862501
ksat,25.0,23.9031101267829,18.311329662528728,18.311329662528728,2.6754225716491167,2.6754225716491167,2.6754225716491167,2.6754225716491167,2.6754225716491167,2.6754225716491167,2.6754225716491167,2.6754225716491167,2.6754225716491167,2.6754225716491167,2.6754225716491167,2.6754225716491167,2.6754225716491167,12.217199542055802,20.98541886609991,20.98541886609991,20.98541886609991,20.98541886609991,34.35174896030859
