field_1,codigo,tipoId,nome,coletaId,orgaoId,municipioId,altitude,latitude,longitude,iniciooperacao,datainstalacao,fimoperacao,orgao,cordy,cordx
"18","25644907",P,Reservatório Miringuava,T,7,4125506,944,-25.64231,-49.07424,2020/12/08,2020/12/08 16:56:25,,SANEPAR,7162520.74,693328.39
"19","25444947",P,Bom Jesus da Aldeia,T,84,4104204,,-25.44211,-49.47309,2016/01/26,,,IAT,7185217.55,653535.67
"20","25674917",P,Campo Largo da Roseira,T,84,4125506,906,-25.67494,-49.17972,2016/06/15,,,IAT,7159056.09,682687.13
"21","25544907",P,Chacara Guajubi,T,84,4125506,906,-25.54619,-49.07237,2016/01/25,,,IAT,7173165.90,693670.97
"22","25284923",P,Colombo Copel,T,84,4105805,,-25.28776,-49.23149,2016/01/25,,,IAT,7202014.27,678060.02
"23","25684954",P,Contenda Copel,T,84,4106209,,-25.681,-49.54176,2016/01/25,,,IAT,7158835.48,646339.08
"24","25484904",P,Entremar,T,84,4119509,,-25.48915,-49.04107,2016/06/23,,,IAT,7179438.62,696909.59
"25","25594916",P,Grammer Sanepar,T,84,4125506,906,-25.58524,-49.1677,2016/01/25,,,IAT,7168975.82,684031.23
"26","25664910",P,Malhada,T,84,4125506,906,-25.66264,-49.10322,2016/06/15,,,IAT,7160310.68,690386.10
"27","25584916",P,Mandirituba Copel,T,84,4114302,,-25.77708,-49.32475,2016/01/25,,,IAT,7147934.59,667985.25
"28","25364907",P,Quatro Barras,T,84,4120804,,-25.36761,-49.074,2016/06/14,,,IAT,7192950.50,693793.11
"29","25464957",P,Santa Cecília,T,84,4104204,,-25.46276,-49.57091,2016/06/14,,,IAT,7183039.46,643673.69
"30","25454904",P,São Cristovão,T,84,4119509,,-25.45196,-49.0496,2016/02/18,,,IAT,7183570.98,696112.29
"118","25314930",P,ALMIRANTE TAMANDARÉ - Centro,T,86,4100400,,-25.31,-49.298,2014/07/25,2014/08/08 12:24:18,2018/11/03,CEMADEN,7199637.55,671330.99
"119","25314929",P,ALMIRANTE TAMANDARÉ - Centro,T,86,4100400,,-25.31,-49.298,2015/02/05,2015/02/06 11:36:48,2020/04/07,CEMADEN,7199637.55,671330.99
"120","25344928",P,ALMIRANTE TAMANDARÉ - Jardim Bonfim,T,86,4100400,,-25.344,-49.28,2014/07/25,2014/08/08 12:24:25,,CEMADEN,7195848.38,673094.92
"121","25344925",P,ALMIRANTE TAMANDARÉ- Jardim Graziela,T,86,4100400,,-25.343,-49.246,2014/07/25,2014/08/08 12:24:21,2019/02/15,CEMADEN,7195914.72,676518.69
"122","25314931",P,ALMIRANTE TAMANDARÉ - Jardim Planalto,T,86,4100400,,-25.312,-49.308,2014/07/25,2014/08/08 12:24:26,,CEMADEN,7199428.77,670321.36
"123","25334927",P,ALMIRANTE TAMANDARÉ - Jardim Roma,T,86,4100400,,-25.327,-49.273,2014/07/25,2014/08/08 12:24:25,2017/01/17,CEMADEN,7197722.32,673823.81
"124","25324927",P,ALMIRANTE TAMANDARÉ - Jardim Rosana,T,86,4100400,,-25.316,-49.267,2015/02/05,2015/02/06 16:38:50,,CEMADEN,7198932.94,674443.59
"125","25374931",P,ALMIRANTE TAMANDARÉ - Jardim Tanguá,T,86,4100400,,-25.371,-49.308,2014/07/25,2014/08/08 12:24:19,2020/04/07,CEMADEN,7192893.67,670238.73
"126","25264930",P,ALMIRANTE TAMANDARÉ - Tranqueira,T,86,4100400,,-25.259,-49.301,2014/07/25,2014/08/08 12:24:22,,CEMADEN,7205290.34,671100.51
"319","25594939",P,ARAUCÁRIA - Centro,T,86,4101804,897,-25.595,-49.388,2015/02/23,2015/02/23 21:15:16,,CEMADEN,7168182.10,661887.82
"320","25544938",P,ARAUCÁRIA- Escola Municipal Eglé Cordeiro Machado Pinto,T,86,4101804,897,-25.5433,-49.3813,2015/02/23,2015/02/23 20:15:15,,CEMADEN,7173900.46,662630.64
"786","25314905",P,CAMPINA GRANDE DO SUL - Jardim da Colina,T,86,4104006,,-25.311,-49.053,2014/07/25,2014/08/08 12:24:24,,CEMADEN,7199190.83,695997.87
"787","25334908",P,CAMPINA GRANDE DO SUL - Jardim Diamante,T,86,4104006,,-25.334,-49.079,2015/02/05,2015/02/06 16:38:50,,CEMADEN,7196680.84,693343.36
"788","25334907",P,CAMPINA GRANDE DO SUL - Jardim Diamante,T,86,4104006,,-25.334,-49.079,2014/08/15,2014/08/15 02:10:10,2020/04/07,CEMADEN,7196680.84,693343.36
"789","25364911",P,CAMPINA GRANDE DO SUL - Jardim Graciosa,T,86,4104006,,-25.356,-49.109,2014/07/25,2014/08/08 12:24:20,,CEMADEN,7194286.86,690288.79
"813","25444946",P,CAMPO LARGO - Ferraria,T,86,4104204,,-25.43937,-49.45527,2016/02/19,2016/02/18 14:15:04,,CEMADEN,7185500.40,655331.31
"814","25454956",P,CAMPO LARGO - Vila Andreas,T,86,4104204,,-25.44889,-49.55519,2016/02/19,2016/02/18 14:15:14,,CEMADEN,7184558.62,645270.97
"815","25474953",P,CAMPO LARGO - Vila Bancaria,T,86,4104204,,-25.46856,-49.52551,2016/02/19,2016/02/18 14:15:15,,CEMADEN,7182347.32,648231.51
"820","25374946",P,CAMPO MAGRO- Centro,T,86,4104253,,-25.3689,-49.45687,2016/02/19,2016/02/18 14:15:14,,CEMADEN,7193307.53,655260.61
"1079","25364919",P,COLOMBO - Alto da Cruz,T,86,4105805,,-25.3612,-49.1892,2015/02/23,2015/02/23 16:15:13,,CEMADEN,7193822.57,682208.82
"1184","25384920",P,CURITIBA - Atuba,T,86,4106902,,-25.384,-49.197,2015/02/05,2015/02/06 16:38:52,,CEMADEN,7191307.64,681389.73
"1185","25384924",P,CURITIBA - Boa Vista,T,86,4106902,,-25.379,-49.245,2014/12/14,2015/02/06 16:38:45,,CEMADEN,7191925.79,676567.02
"1186","25414936",P,CURITIBA - Butiatuvinha,T,86,4106902,,-25.41118,-49.36184,2015/03/10,2015/03/10 16:15:06,,CEMADEN,7188510.68,664766.15
"1187","25354926",P,CURITIBA - Cachoeira,T,86,4106902,,-25.3536,-49.25527,2015/03/10,2015/03/10 17:15:06,,CEMADEN,7194752.80,675570.28
"1188","25494929",P,CURITIBA- Escola Municipal M. Clara B. Tesserolli,T,86,4106902,,-25.4877,-49.288,2015/02/23,2015/02/23 14:15:14,2020/04/07,CEMADEN,7179941.60,672085.49
"1190","25384930",P,CURITIBA - Pilarzinho,T,86,4106902,,-25.38,-49.295,2014/12/12,2015/02/06 16:38:45,,CEMADEN,7191880.16,671534.24
"1191","25444935",P,CURITIBA - Santa Felicidade,T,86,4106902,,-25.435,-49.35,2015/02/05,2015/02/06 16:38:52,,CEMADEN,7185857.61,665924.60
"1192","25384933",P,CURITIBA - Santa Felicidade,T,86,4106902,,-25.382,-49.332,2014/12/14,2014/12/14 16:16:15,,CEMADEN,7191705.61,667808.36
"1193","25424934",P,CURITIBA - São Braz,T,86,4106902,,-25.417,-49.342,2014/12/12,2015/02/06 16:38:46,,CEMADEN,7187841.39,666754.00
"1194","25564928",P,CURITIBA - Umbará,T,86,4106902,,-25.555,-49.284,2015/02/05,2015/02/06 16:38:41,,CEMADEN,7172481.74,672391.41
"1195","25414930",P,CURITIBA - Vista Alegre,T,86,4106902,,-25.413,-49.301,2014/12/12,2014/12/12 14:15:36,,CEMADEN,7188232.58,670883.99
"1313","25674931",P,FAZENDA RIO GRANDE - Gralha Azul,T,86,4107652,,-25.67292,-49.30737,2016/02/21,2016/02/18 22:15:04,2020/04/07,CEMADEN,7159450.09,669876.34
"1314","25654931",P,FAZENDA RIO GRANDE - Nações,T,86,4107652,,-25.64902,-49.30742,2016/02/21,2016/02/18 22:15:04,,CEMADEN,7162097.53,669905.19
"1783","25224935",P,ITAPERUÇU - Centro,T,86,4111258,,-25.219,-49.351,2014/07/25,2014/08/08 12:24:21,,CEMADEN,7209783.61,666118.66
"1784","25214934",P,ITAPERUÇU- Jardim Itau,T,86,4111258,,-25.213,-49.335,2014/07/25,2014/08/08 12:24:23,2020/04/07,CEMADEN,7210428.31,667739.00
"2881","25444920",P,PINHAIS - Estância Pinhais,T,86,4119152,,-25.438,-49.199,2014/07/25,2014/08/08 12:24:22,2020/04/07,CEMADEN,7185328.80,681107.77
"2882","25404919",P,PINHAIS- Jardim Atuba,T,86,4119152,,-25.4,-49.193,2014/07/25,2014/08/08 12:24:20,,CEMADEN,7189529.89,681768.25
"2883","25404918",P,PINHAIS- Jardim Claudia,T,86,4119152,,-25.4,-49.18,2014/07/25,2014/08/08 12:24:25,2018/08/29,CEMADEN,7189512.13,683076.22
"2884","25444916",P,PINHAIS- Maria Antonieta,T,86,4119152,,-25.442,-49.165,2014/07/25,2014/08/08 12:24:22,,CEMADEN,7184839.09,684521.43
"2885","25394919",P,PINHAIS- Perdizes,T,86,4119152,,-25.394,-49.19,2014/07/25,2014/08/08 12:24:24,,CEMADEN,7190190.42,682079.10
"2886","25434918",P,PINHAIS- Pineville,T,86,4119152,,-25.431,-49.176,2014/07/25,2014/08/08 12:24:23,2020/04/07,CEMADEN,7186072.75,683431.74
"2887","25464919",P,PINHAIS- Weissópolis,T,86,4119152,,-25.462,-49.187,2014/07/25,2014/08/08 12:24:21,,CEMADEN,7182653.95,682278.58
"2912","25474906",P,PIRAQUARA - Horto Municipal,T,86,4119509,,-25.472,-49.058,2014/07/25,2014/08/08 12:24:22,,CEMADEN,7181363.37,695235.10
"2913","25454910",P,PIRAQUARA - Jardim Santa Mônica,T,86,4119509,,-25.45,-49.101,2014/07/25,2014/08/08 12:24:18,,CEMADEN,7183862.76,690945.90
"2914","25464915",P,PIRAQUARA - Vila Mariana,T,86,4119509,,-25.46,-49.147,2014/07/25,2014/08/08 12:24:20,,CEMADEN,7182820.15,686304.13
"3130","25194931",P,RIO BRANCO DO SUL - Centro,T,86,4122206,,-25.193,-49.313,2014/07/25,2014/08/08 12:24:19,2020/04/07,CEMADEN,7212615.93,669983.56
"3131","25204932",P,RIO BRANCO DO SUL - Centro II,T,86,4122206,,-25.205,-49.324,2014/07/25,2014/08/08 12:24:19,,CEMADEN,7211300.64,668858.43
"3132","25174931",P,RIO BRANCO DO SUL - Rio Branco do Sul l,T,86,4122206,,-25.167,-49.309,2014/07/25,2014/08/08 12:24:24,,CEMADEN,7215490.69,670422.85
"3592","25504918",P,SÃO JOSÉ DOS PINHAIS- Afonso Pena,T,86,4125506,906,-25.503,-49.18,2014/07/25,2014/08/08 12:24:21,,CEMADEN,7178102.73,682920.42
"3593","25544909",P,SÃO JOSÉ DOS PINHAIS - Borda do Campo,T,86,4125506,906,-25.537,-49.091,2015/02/05,2015/02/06 16:38:49,,CEMADEN,7174210.97,691813.39
"3594","25674918",P,SÃO JOSÉ DOS PINHAIS - Campo Largo da Roseira,T,86,4125506,906,-25.674,-49.182,2014/07/25,2014/08/08 12:24:25,2020/04/07,CEMADEN,7159163.37,682459.68
"3595","25534921",P,SÃO JOSÉ DOS PINHAIS- Centro,T,86,4125506,906,-25.534,-49.206,2014/07/25,2014/08/08 12:24:21,,CEMADEN,7174704.34,680260.39
"3596","25484915",P,SÃO JOSÉ DOS PINHAIS- Guatupé,T,86,4125506,906,-25.484,-49.148,2014/07/27,2014/08/08 12:35:11,2020/04/06,CEMADEN,7180163.02,686166.59
"3597","25554916",P,SÃO JOSÉ DOS PINHAIS - Quississana,T,86,4125506,906,-25.548,-49.156,2014/07/25,2014/08/08 12:24:18,,CEMADEN,7173084.73,685263.92
"3598","25614917",P,SÃO JOSÉ DOS PINHAIS - São Marcos,T,86,4125506,906,-25.606,-49.169,2014/07/25,2014/08/08 12:24:23,,CEMADEN,7166677.98,683868.88
"3599","25554920",P,SÃO JOSÉ DOS PINHAIS - São Pedro,T,86,4125506,906,-25.55,-49.196,2014/07/25,2014/08/08 12:24:20,,CEMADEN,7172918.40,681241.32
"4301","25254856",H,Barragem UHE Marumbi,T,1,4116208,707,-25.4296,-48.9489,2008/11/21,2008/11/21 00:00:00,,SIMEPAR,7185895.98,706278.44
"4308","25134856",H,Capivari Montante,T,1,4104006,819,-25.2208,-48.9395,2000/03/21,2000/03/21 00:00:00,,SIMEPAR,7209012.09,707580.03
"4319","25424858",H,Guaricana,T,1,4125506,709.79,-25.7114,-48.9828,1997/06/01,1997/06/01 00:00:00,,SIMEPAR,7154730.04,702393.64
"4328","25334953",H,Porto Amazonas,T,1,4120101,0,-25.55,-49.8833,1997/06/01,1997/06/01 00:00:00,,SIMEPAR,7173677.72,612183.56
"4356","25464917",H,Canal Água Limpa,T,7,4119509,21,-25.46167,-49.17089,2023/02/07,2023/02/07 13:08:51,,SANEPAR,7182668.36,683899.12
"4360","25424911",H,Reservatório Iraí,T,7,4119509,,-25.42566,-49.1129,2015/01/01,2021/01/22 20:52:40,,SANEPAR,7186575.98,689787.23
"4361","25534939",H,Reservatório Passaúna,T,7,4101804,,-25.53133,-49.39117,2015/01/01,2021/01/26 13:49:03,,SANEPAR,7175238.35,661654.89
"4362","25504902",H,Reservatório Piraquara I,T,7,4119509,,-25.50607,-49.02783,2015/01/01,2021/01/22 20:59:17,,SANEPAR,7177544.60,698213.01
"4363","25484909",H,Reservatório Piraquara II,T,7,4119509,,-25.48855,-49.09388,2015/01/01,2021/01/22 21:09:21,,SANEPAR,7179582.18,691600.88
"4365","25264907",H,Rio Iraí,T,7,4119509,,-25.44119,-49.13267,2023/04/14,2023/04/14 11:30:00,,SANEPAR,7184883.67,687774.41
"4373","25604939",H,Araucária,T,84,4101804,869,-25.60161,-49.39793,2016/07/04,,,IAT,7167462.04,660881.57
"4374","25474924",H,Arauco / PUC,T,84,4106902,,-25.47068,-49.24675,2013/09/08,2013/08/29 00:00:00,2015/08/21,IAT,7181772.90,676257.46
"4375","25444919",H,Autódromo,T,84,4119152,,-25.44682,-49.19791,2015/09/18,,,IAT,7184350.33,681204.20
"4378","25584963",H,Balsa Nova,T,84,4102307,865,-25.58722,-49.63189,2014/02/04,,,IAT,7169319.07,637400.45
"4381","25594922",H,Cachoeira,T,84,4125506,906,-25.59018,-49.22866,2013/08/29,2013/08/29 00:00:00,,IAT,7168511.81,677900.02
"4387","25524921",H,Cidade Jardim,T,84,4125506,906,-25.52456,-49.21472,2013/08/29,2013/08/29 00:00:00,2016/06/14,IAT,7175761.82,679398.07
"4390","25484918",H,Comp.  C. Água Limpa,T,84,4125506,906,-25.48581,-49.18133,2013/09/08,2013/08/29 00:00:00,,IAT,7180008.72,682812.74
"4393","25324916",H,Embrapa,T,84,4105805,,-25.3225,-49.16233,2016/02/25,,,IAT,7198072.48,684972.03
"4399","25514921",H,ETE- Sanepar,T,84,4106902,877,-25.51781,-49.21279,2016/06/27,,,IAT,7176506.92,679602.10
"4402","25514914",H,Fazendinha,T,84,4125506,906,-25.5192,-49.14685,2013/07/14,2013/06/25 00:00:00,,IAT,7176262.20,686227.90
"4403","25534954",H,Formigas,T,84,4101804,897,-25.53778,-49.54439,2014/02/20,,2021/11/23,IAT,7174701.47,646249.34
"4409","25604951",H,Guajuvira,T,84,4101804,897,-25.60021,-49.5134,2013/07/10,2013/06/25 00:00:00,,IAT,7167752.21,649285.99
"4410","25464925",H,Horto Municipal,T,84,4106902,,-25.463,-49.2506,2017/05/15,,2021/05/05,IAT,7182628.69,675881.51
"4416","25544941",H,Olaria Pioli,T,84,4125506,906,-25.5474,-49.41009,2016/03/23,,,IAT,7173481.26,659732.20
"4419","25454917",H,Pinhais,T,84,4119152,,-25.454,-49.17154,2015/10/06,,2020/06/15,IAT,7183518.88,683845.41
"4420","25484919",H,Ponte BR 277,T,84,4106902,,-25.48353,-49.19011,2016/05/18,,,IAT,7180273.31,681933.42
"4421","25424938",H,Ponte BR 277 Campo Largo,T,84,4104204,,-25.42697,-49.38794,2016/06/13,,,IAT,7186793.71,662119.44
"4422","25614935",H,Ponte Da Caximba,T,84,4106902,,-25.61096,-49.3572,2014/02/04,2014/01/01 03:00:00,2016/06/26,IAT,7166376.30,664959.58
"4423","25234959",H,Ponte Do Açungui,T,84,4104204,,-25.23556,-49.59633,2014/02/04,2014/01/01 03:00:00,,IAT,7208230.17,641381.75
"4425","25594926",H,Ponte Do Umbarazinho,T,84,4125506,906,-25.59859,-49.26004,2013/09/08,2013/08/29 00:00:00,,IAT,7167621.97,674735.60
"4426","25454912",H,Ponte PR 415,T,84,4119509,,-25.45058,-49.12135,2014/01/01,2013/06/25 00:00:00,,IAT,7183827.51,688898.32
"4440","25474932",H,Santa Quitéria,T,84,4106902,,-25.47175,-49.32372,2017/05/15,2017/05/15 13:29:44,,IAT,7181754.02,668516.60
"4497","25464952",H,CAMPO LARGO - Rio Cambui,T,86,4104204,,-25.4556,-49.5204,2017/01/01,2017/05/05 11:52:50,,CEMADEN,7183777.06,648761.23
"4762","25264916",M,Curitiba,T,1,4106902,935,-25.44817,-49.23033,1997/06/01,1997/06/01 03:00:00,,SIMEPAR,7184244.47,677941.64
"4764","25654927",M,Fazenda Gralha Azul-PUC,T,1,4107652,911.73,-25.65457,-49.27852,2009/09/03,2009/09/03 00:00:00,,SIMEPAR,7161445.33,672798.79
"4775","25474946",M,Lapa,T,1,4113205,909.8,-25.7817,-49.7598,1997/06/01,1997/06/01 03:00:00,,SIMEPAR,7147905.72,624350.90
"4789","25254905",M,Pinhais,T,1,4119152,930,-25.3907,-49.1299,1998/07/10,1998/07/10 20:00:00,,SIMEPAR,7190472.66,688131.39
"4815","25784977",M,Lapa,T,3,4113205,903,-25.78212,-49.76035,2015/08/01,,,IAPAR,7147859.73,624295.31
"4980","25324915",M,Colombo,T,4,4105805,950,-25.32246,-49.15773,2016/05/28,2016/11/17 18:18:51,,INMET,7198070.55,685435.21
"5004","25264913",M,Curitiba,T,4,4106902,922.91,-25.44869,-49.2306,2003/01/28,2003/01/28 00:00:00,,INMET,7184187.23,677913.72
