hordatahora,4.990193729166015
2013-01-01,106.317
2013-01-02,94.8196
2013-01-03,84.1079
2013-01-04,71.0797
2013-01-05,60.3481
2013-01-06,52.4008
2013-01-07,50.2568
2013-01-08,48.1749
2013-01-09,52.9688
2013-01-10,55.1784
2013-01-11,53.2216
2013-01-12,50.7818
2013-01-13,48.07
2013-01-14,49.7474
2013-01-15,55.9727
2013-01-16,58.389
2013-01-17,60.8642
2013-01-18,63.136
2013-01-19,68.7383
2013-01-20,67.754
2013-01-21,67.7525
2013-01-22,68.967
2013-01-23,67.5443
2013-01-24,64.214
2013-01-25,60.2436
2013-01-26,57.6373
2013-01-27,54.132
2013-01-28,50.6207
2013-01-29,46.9162
2013-01-30,43.2964
2013-01-31,39.9183
2013-02-01,36.7499
2013-02-02,54.7918
2013-02-03,81.7389
2013-02-04,90.1674
2013-02-05,89.4482
2013-02-06,87.9116
2013-02-07,98.6714
2013-02-08,113.174
2013-02-09,118.249
2013-02-10,122.556
2013-02-11,127.332
2013-02-12,129.298
2013-02-13,127.849
2013-02-14,124.15
2013-02-15,121.822
2013-02-16,118.256
2013-02-17,120.903
2013-02-18,136.265
2013-02-19,152.816
2013-02-20,157.076
2013-02-21,156.349
2013-02-22,149.166
2013-02-23,141.131
2013-02-24,131.167
2013-02-25,121.047
2013-02-26,127.291
2013-02-27,137.99
2013-02-28,131.635
2013-03-01,125.414
2013-03-02,117.554
2013-03-03,108.83
2013-03-04,100.051
2013-03-05,99.5376
2013-03-06,107.673
2013-03-07,109.616
2013-03-08,108.326
2013-03-09,105.77
2013-03-10,105.747
2013-03-11,102.076
2013-03-12,100.172
2013-03-13,123.546
2013-03-14,147.374
2013-03-15,144.766
2013-03-16,145.469
2013-03-17,147.831
2013-03-18,142.176
2013-03-19,134.386
2013-03-20,128.092
2013-03-21,123.493
2013-03-22,115.617
2013-03-23,107.72
2013-03-24,106.425
2013-03-25,111.6
2013-03-26,106.56
2013-03-27,103.973
2013-03-28,98.7778
2013-03-29,93.4023
2013-03-30,89.3369
2013-03-31,83.8447
2013-04-01,78.0235
2013-04-02,73.2402
2013-04-03,72.6258
2013-04-04,72.2744
2013-04-05,82.9842
2013-04-06,91.3352
2013-04-07,88.3554
2013-04-08,84.5866
2013-04-09,80.2442
2013-04-10,75.1631
2013-04-11,69.8296
2013-04-12,72.236
2013-04-13,81.1935
2013-04-14,81.6215
2013-04-15,78.1228
2013-04-16,73.9482
2013-04-17,69.3796
2013-04-18,64.5651
2013-04-19,59.857
2013-04-20,55.2452
2013-04-21,50.8992
2013-04-22,46.7682
2013-04-23,42.9249
2013-04-24,40.1559
2013-04-25,37.6109
2013-04-26,34.9381
2013-04-27,32.3038
2013-04-28,29.8638
2013-04-29,27.589
2013-04-30,25.5223
2013-05-01,23.6449
2013-05-02,21.9458
2013-05-03,20.3695
2013-05-04,19.0179
2013-05-05,22.0187
2013-05-06,29.4101
2013-05-07,29.6425
2013-05-08,28.9979
2013-05-09,28.2123
2013-05-10,27.2263
2013-05-11,26.0803
2013-05-12,24.7869
2013-05-13,23.4799
2013-05-14,22.444
2013-05-15,21.367
2013-05-16,23.8078
2013-05-17,30.3241
2013-05-18,31.3668
2013-05-19,30.9208
2013-05-20,30.4369
2013-05-21,29.8464
2013-05-22,30.0211
2013-05-23,34.2603
2013-05-24,34.8353
2013-05-25,34.1119
2013-05-26,33.1085
2013-05-27,32.1283
2013-05-28,42.8972
2013-05-29,61.0352
2013-05-30,70.933
2013-05-31,72.7866
2013-06-01,72.6367
2013-06-02,89.3431
2013-06-03,104.93
2013-06-04,103.271
2013-06-05,99.9806
2013-06-06,95.1055
2013-06-07,89.0801
2013-06-08,82.6824
2013-06-09,76.4544
2013-06-10,70.4875
2013-06-11,65.4771
2013-06-12,64.099
2013-06-13,59.9583
2013-06-14,55.975
2013-06-15,52.0963
2013-06-16,61.9604
2013-06-17,73.0378
2013-06-18,74.505
2013-06-19,73.9693
2013-06-20,113.125
2013-06-21,208.012
2013-06-22,246.797
2013-06-23,247.025
2013-06-24,247.294
2013-06-25,245.805
2013-06-26,235.44
2013-06-27,223.522
2013-06-28,212.249
2013-06-29,205.086
2013-06-30,214.477
2013-07-01,218.489
2013-07-02,209.486
2013-07-03,196.028
2013-07-04,181.57
2013-07-05,167.221
2013-07-06,153.626
2013-07-07,140.906
2013-07-08,129.279
2013-07-09,118.929
2013-07-10,109.22
2013-07-11,100.23
2013-07-12,92.0451
2013-07-13,84.6294
2013-07-14,77.838
2013-07-15,71.6637
2013-07-16,66.3424
2013-07-17,61.3803
2013-07-18,56.5681
2013-07-19,60.2887
2013-07-20,93.4627
2013-07-21,147.231
2013-07-22,190.792
2013-07-23,208.223
2013-07-24,206.431
2013-07-25,197.371
2013-07-26,185.03
2013-07-27,171.469
2013-07-28,157.323
2013-07-29,143.931
2013-07-30,131.765
2013-07-31,120.678
2013-08-01,110.71
2013-08-02,102.136
2013-08-03,94.4845
2013-08-04,87.8351
2013-08-05,82.4726
2013-08-06,76.8271
2013-08-07,71.4462
2013-08-08,66.3038
2013-08-09,61.7338
2013-08-10,57.7793
2013-08-11,54.4195
2013-08-12,50.541
2013-08-13,46.6709
2013-08-14,46.0963
2013-08-15,49.3852
2013-08-16,47.2755
2013-08-17,45.1157
2013-08-18,44.0857
2013-08-19,43.5045
2013-08-20,41.489
2013-08-21,39.4633
2013-08-22,37.554
2013-08-23,35.8467
2013-08-24,34.4888
2013-08-25,32.7625
2013-08-26,37.2197
2013-08-27,45.2889
2013-08-28,44.7532
2013-08-29,43.3746
2013-08-30,41.7403
2013-08-31,39.9725
2013-09-01,38.6399
2013-09-02,40.2689
2013-09-03,39.9549
2013-09-04,40.154
2013-09-05,38.9317
2013-09-06,36.9914
2013-09-07,35.2198
2013-09-08,33.4475
2013-09-09,31.8276
2013-09-10,30.574
2013-09-11,29.3313
2013-09-12,28.0544
2013-09-13,26.6882
2013-09-14,25.7243
2013-09-15,24.9571
2013-09-16,55.8648
2013-09-17,82.8245
2013-09-18,90.1954
2013-09-19,91.1494
2013-09-20,90.2223
2013-09-21,106.907
2013-09-22,166.777
2013-09-23,193.149
2013-09-24,190.589
2013-09-25,184.139
2013-09-26,173.079
2013-09-27,160.109
2013-09-28,147.253
2013-09-29,138.867
2013-09-30,128.645
2013-10-01,121.682
2013-10-02,118.658
2013-10-03,133.488
2013-10-04,145.717
2013-10-05,141.993
2013-10-06,135.862
2013-10-07,128.378
2013-10-08,120.816
2013-10-09,111.865
2013-10-10,103.072
2013-10-11,94.8895
2013-10-12,87.3837
2013-10-13,80.6613
2013-10-14,75.0932
2013-10-15,72.8563
2013-10-16,71.2307
2013-10-17,73.7291
2013-10-18,70.4187
2013-10-19,67.0219
2013-10-20,63.7356
2013-10-21,68.112
2013-10-22,76.9115
2013-10-23,74.5363
2013-10-24,74.3861
2013-10-25,77.9546
2013-10-26,75.5168
2013-10-27,72.4908
2013-10-28,71.0163
2013-10-29,67.6461
2013-10-30,63.4797
2013-10-31,59.3068
2013-11-01,56.1456
2013-11-02,52.7528
2013-11-03,51.9834
2013-11-04,56.6157
2013-11-05,56.2094
2013-11-06,54.5724
2013-11-07,53.4132
2013-11-08,51.9751
2013-11-09,49.748
2013-11-10,47.5601
2013-11-11,45.8844
2013-11-12,45.9583
2013-11-13,45.0236
2013-11-14,43.2368
2013-11-15,41.127
2013-11-16,49.463
2013-11-17,63.1909
2013-11-18,63.8392
2013-11-19,62.5597
2013-11-20,62.6702
2013-11-21,64.4018
2013-11-22,64.3886
2013-11-23,63.7534
2013-11-24,61.7313
2013-11-25,60.9581
2013-11-26,59.7248
2013-11-27,59.4657
2013-11-28,61.7585
2013-11-29,70.6402
2013-11-30,73.378
2013-12-01,71.6893
2013-12-02,68.9978
2013-12-03,66.516
2013-12-04,63.4991
2013-12-05,65.7985
2013-12-06,72.8743
2013-12-07,70.3946
2013-12-08,70.4486
2013-12-09,67.6214
2013-12-10,66.2117
2013-12-11,63.7146
2013-12-12,62.7445
2013-12-13,60.0575
2013-12-14,56.6689
2013-12-15,55.9093
2013-12-16,55.1193
2013-12-17,52.9236
2013-12-18,51.2271
2013-12-19,50.114
2013-12-20,49.1652
2013-12-21,49.1591
2013-12-22,51.0676
2013-12-23,53.4746
2013-12-24,53.1775
2013-12-25,52.131
2013-12-26,51.118
2013-12-27,50.6807
2013-12-28,54.7077
2013-12-29,61.287
2013-12-30,61.5731
2013-12-31,62.0268
2014-01-01,74.081
2014-01-02,88.7937
2014-01-03,92.5725
2014-01-04,99.7157
2014-01-05,101.281
2014-01-06,99.0811
2014-01-07,98.1121
2014-01-08,98.6229
2014-01-09,103.122
2014-01-10,99.6023
2014-01-11,96.1717
2014-01-12,113.968
2014-01-13,134.437
2014-01-14,135.897
2014-01-15,140.033
2014-01-16,153.716
2014-01-17,160.992
2014-01-18,155.415
2014-01-19,148.096
2014-01-20,139.431
2014-01-21,130.092
2014-01-22,122.67
2014-01-23,115.421
2014-01-24,108.11
2014-01-25,103.703
2014-01-26,98.1809
2014-01-27,92.902
2014-01-28,87.0712
2014-01-29,81.9429
2014-01-30,79.0756
2014-01-31,74.6977
2014-02-01,70.4208
2014-02-02,66.5957
2014-02-03,63.0512
2014-02-04,61.4283
2014-02-05,62.3437
2014-02-06,59.9911
2014-02-07,57.3773
2014-02-08,56.1064
2014-02-09,58.5256
2014-02-10,56.1002
2014-02-11,53.2521
2014-02-12,50.4902
2014-02-13,49.1368
2014-02-14,60.6572
2014-02-15,69.5019
2014-02-16,71.5919
2014-02-17,76.3615
2014-02-18,81.4165
2014-02-19,84.9288
2014-02-20,83.474
2014-02-21,79.7795
2014-02-22,75.7931
2014-02-23,75.3274
2014-02-24,74.6123
2014-02-25,72.8531
2014-02-26,69.8645
2014-02-27,71.4387
2014-02-28,78.4114
2014-03-01,78.5459
2014-03-02,75.3768
2014-03-03,71.4428
2014-03-04,70.7895
2014-03-05,76.1996
2014-03-06,77.5456
2014-03-07,75.166
2014-03-08,74.5999
2014-03-09,79.8845
2014-03-10,87.0649
2014-03-11,89.7135
2014-03-12,99.7378
2014-03-13,111.938
2014-03-14,122.74
2014-03-15,120.347
2014-03-16,116.98
2014-03-17,111.479
2014-03-18,108.598
2014-03-19,107.822
2014-03-20,105.208
2014-03-21,105.237
2014-03-22,104.762
2014-03-23,99.5052
2014-03-24,93.3479
2014-03-25,86.7314
2014-03-26,80.6746
2014-03-27,74.7416
2014-03-28,69.0514
2014-03-29,63.5822
2014-03-30,59.6018
2014-03-31,61.1115
2014-04-01,60.2041
2014-04-02,57.231
2014-04-03,59.0814
2014-04-04,64.6017
2014-04-05,64.4174
2014-04-06,62.2843
2014-04-07,59.6585
2014-04-08,56.7044
2014-04-09,54.7211
2014-04-10,56.6572
2014-04-11,53.6498
2014-04-12,56.509
2014-04-13,65.4138
2014-04-14,63.4098
2014-04-15,64.0242
2014-04-16,69.3982
2014-04-17,67.7793
2014-04-18,65.7335
2014-04-19,64.5207
2014-04-20,64.445
2014-04-21,61.1584
2014-04-22,57.3836
2014-04-23,54.2536
2014-04-24,51.4054
2014-04-25,47.934
2014-04-26,44.5474
2014-04-27,41.2269
2014-04-28,38.3192
2014-04-29,36.7542
2014-04-30,34.5
2014-05-01,32.21
2014-05-02,30.6097
2014-05-03,28.7966
2014-05-04,26.8086
2014-05-05,24.9643
2014-05-06,23.3099
2014-05-07,21.7466
2014-05-08,20.3129
2014-05-09,19.0925
2014-05-10,17.8464
2014-05-11,17.0121
2014-05-12,16.6785
2014-05-13,15.8935
2014-05-14,14.9857
2014-05-15,16.4624
2014-05-16,16.2804
2014-05-17,16.9204
2014-05-18,16.5972
2014-05-19,15.9369
2014-05-20,15.2371
2014-05-21,14.5559
2014-05-22,15.3864
2014-05-23,28.5457
2014-05-24,38.4998
2014-05-25,41.8874
2014-05-26,53.8995
2014-05-27,63.8412
2014-05-28,64.6804
2014-05-29,64.3074
2014-05-30,62.8852
2014-05-31,60.9981
2014-06-01,62.3697
2014-06-02,61.3289
2014-06-03,59.075
2014-06-04,55.9404
2014-06-05,52.6324
2014-06-06,66.8731
2014-06-07,148.512
2014-06-08,199.975
2014-06-09,216.629
2014-06-10,216.922
2014-06-11,208.563
2014-06-12,195.601
2014-06-13,180.748
2014-06-14,165.917
2014-06-15,151.838
2014-06-16,139.347
2014-06-17,127.358
2014-06-18,122.363
2014-06-19,122.908
2014-06-20,115.053
2014-06-21,106.85
2014-06-22,98.8329
2014-06-23,91.0905
2014-06-24,83.9085
2014-06-25,77.5631
2014-06-26,71.9391
2014-06-27,66.5021
2014-06-28,63.2281
2014-06-29,65.9134
2014-06-30,66.8347
2014-07-01,64.1375
2014-07-02,61.074
2014-07-03,57.6693
2014-07-04,54.638
2014-07-05,51.6366
2014-07-06,48.9932
2014-07-07,46.3694
2014-07-08,45.4292
2014-07-09,43.377
2014-07-10,41.0073
2014-07-11,39.3826
2014-07-12,37.1665
2014-07-13,35.1421
2014-07-14,33.0438
2014-07-15,31.0109
2014-07-16,29.0245
2014-07-17,27.1887
2014-07-18,28.7891
2014-07-19,32.7341
2014-07-20,31.8735
2014-07-21,30.6352
2014-07-22,29.3469
2014-07-23,28.1372
2014-07-24,31.535
2014-07-25,39.0122
2014-07-26,38.488
2014-07-27,37.3788
2014-07-28,36.2273
2014-07-29,34.828
2014-07-30,33.4145
2014-07-31,32.231
2014-08-01,30.865
2014-08-02,29.28
2014-08-03,28.0608
2014-08-04,26.7044
2014-08-05,25.5907
2014-08-06,24.4027
2014-08-07,22.7237
2014-08-08,21.1653
2014-08-09,20.0347
2014-08-10,18.716
2014-08-11,17.5259
2014-08-12,16.8226
2014-08-13,22.5988
2014-08-14,29.7735
2014-08-15,29.2412
2014-08-16,31.1388
2014-08-17,37.3995
2014-08-18,37.4862
2014-08-19,37.4489
2014-08-20,37.3054
2014-08-21,36.5918
2014-08-22,35.2888
2014-08-23,33.783
2014-08-24,32.3106
2014-08-25,30.8498
2014-08-26,30.9199
2014-08-27,31.9728
2014-08-28,30.3272
2014-08-29,28.5315
2014-08-30,26.8568
2014-08-31,30.2891
2014-09-01,38.4512
2014-09-02,51.5603
2014-09-03,64.8583
2014-09-04,65.4119
2014-09-05,66.5854
2014-09-06,66.1388
2014-09-07,63.8355
2014-09-08,62.5335
2014-09-09,59.4769
2014-09-10,56.2111
2014-09-11,52.9859
2014-09-12,49.9863
2014-09-13,46.8536
2014-09-14,43.6997
2014-09-15,40.9349
2014-09-16,38.5024
2014-09-17,36.1235
2014-09-18,33.8649
2014-09-19,47.0423
2014-09-20,61.385
2014-09-21,65.1952
2014-09-22,66.0554
2014-09-23,65.4006
2014-09-24,70.933
2014-09-25,80.2041
2014-09-26,83.4251
2014-09-27,87.3934
2014-09-28,86.4917
2014-09-29,89.464
2014-09-30,100.595
2014-10-01,114.074
2014-10-02,122.399
2014-10-03,120.291
2014-10-04,115.656
2014-10-05,109.188
2014-10-06,101.948
2014-10-07,94.4001
2014-10-08,87.1039
2014-10-09,80.3823
2014-10-10,74.2395
2014-10-11,68.8009
2014-10-12,63.9928
2014-10-13,59.5479
2014-10-14,55.7278
2014-10-15,52.605
2014-10-16,49.3102
2014-10-17,53.197
2014-10-18,64.4478
2014-10-19,73.1021
2014-10-20,81.8432
2014-10-21,81.0367
2014-10-22,78.9506
2014-10-23,75.6114
2014-10-24,71.646
2014-10-25,67.4026
2014-10-26,63.8569
2014-10-27,61.4045
2014-10-28,57.6167
2014-10-29,53.9441
2014-10-30,50.4496
2014-10-31,47.2513
2014-11-01,45.2197
2014-11-02,47.057
2014-11-03,45.1418
2014-11-04,60.8345
2014-11-05,79.681
2014-11-06,79.661
2014-11-07,92.9402
2014-11-08,109.481
2014-11-09,111.166
2014-11-10,108.818
2014-11-11,104.377
2014-11-12,98.6366
2014-11-13,92.6979
2014-11-14,90.7934
2014-11-15,89.2982
2014-11-16,83.8641
2014-11-17,78.3764
2014-11-18,73.0033
2014-11-19,67.8106
2014-11-20,72.4003
2014-11-21,82.3872
2014-11-22,85.2151
2014-11-23,90.2868
2014-11-24,87.9427
2014-11-25,92.8738
2014-11-26,103.487
2014-11-27,100.498
2014-11-28,96.5708
2014-11-29,91.519
2014-11-30,85.8574
2014-12-01,80.0239
2014-12-02,74.23
2014-12-03,70.1073
2014-12-04,71.2051
2014-12-05,70.2371
2014-12-06,66.5777
2014-12-07,62.5479
2014-12-08,58.601
2014-12-09,57.8347
2014-12-10,60.2799
2014-12-11,62.2026
2014-12-12,61.3457
2014-12-13,61.8912
2014-12-14,62.9866
2014-12-15,60.5954
2014-12-16,57.7169
2014-12-17,54.5086
2014-12-18,51.4963
2014-12-19,54.1297
2014-12-20,58.7418
2014-12-21,60.9545
2014-12-22,113.044
2014-12-23,154.868
2014-12-24,157.663
2014-12-25,162.007
2014-12-26,167.893
2014-12-27,168.4
2014-12-28,162.534
2014-12-29,160.892
2014-12-30,157.932
2014-12-31,150.907
2015-01-01,148.06
2015-01-02,143.012
2015-01-03,137.228
2015-01-04,131.349
2015-01-05,132.483
2015-01-06,137.08
2015-01-07,137.7
2015-01-08,134.921
2015-01-09,132.205
2015-01-10,126.192
2015-01-11,123.45
2015-01-12,118.799
2015-01-13,114.918
2015-01-14,115.438
2015-01-15,116.476
2015-01-16,111.197
2015-01-17,105.908
2015-01-18,100.643
2015-01-19,98.3766
2015-01-20,106.447
2015-01-21,112.401
2015-01-22,107.437
2015-01-23,103.222
2015-01-24,97.6348
2015-01-25,92.5356
2015-01-26,91.8779
2015-01-27,95.0213
2015-01-28,101.591
2015-01-29,101.521
2015-01-30,104.828
2015-01-31,111.493
2015-02-01,107.605
2015-02-02,102.737
2015-02-03,104.661
2015-02-04,122.965
2015-02-05,138.688
2015-02-06,144.336
2015-02-07,142.331
2015-02-08,136.496
2015-02-09,130.576
2015-02-10,122.164
2015-02-11,113.381
2015-02-12,107.867
2015-02-13,112.717
2015-02-14,136.242
2015-02-15,155.365
2015-02-16,159.625
2015-02-17,158.634
2015-02-18,159.944
2015-02-19,158.768
2015-02-20,154.284
2015-02-21,152.079
2015-02-22,143.713
2015-02-23,133.649
2015-02-24,127.623
2015-02-25,128.794
2015-02-26,126.509
2015-02-27,126.064
2015-02-28,120.195
2015-03-01,114.951
2015-03-02,107.457
2015-03-03,99.5291
2015-03-04,91.731
2015-03-05,99.4974
2015-03-06,110.532
2015-03-07,112.646
2015-03-08,112.627
2015-03-09,113.629
2015-03-10,111.217
2015-03-11,108.828
2015-03-12,110.18
2015-03-13,109.644
2015-03-14,104.556
2015-03-15,101.549
2015-03-16,101.181
2015-03-17,102.819
2015-03-18,98.6569
2015-03-19,92.8463
2015-03-20,86.6737
2015-03-21,81.7331
2015-03-22,78.7258
2015-03-23,74.1721
2015-03-24,69.0389
2015-03-25,63.9772
2015-03-26,59.1112
2015-03-27,61.7824
2015-03-28,71.3683
2015-03-29,77.6107
2015-03-30,80.6896
2015-03-31,81.4407
2015-04-01,78.7267
2015-04-02,74.9259
2015-04-03,70.4675
2015-04-04,65.5279
2015-04-05,60.5519
2015-04-06,57.1582
2015-04-07,53.3032
2015-04-08,49.1982
2015-04-09,45.2451
2015-04-10,41.6037
2015-04-11,38.2614
2015-04-12,35.1946
2015-04-13,32.4212
2015-04-14,29.8501
2015-04-15,27.4823
2015-04-16,25.7155
2015-04-17,24.39
2015-04-18,23.701
2015-04-19,22.5352
2015-04-20,22.1245
2015-04-21,27.7991
2015-04-22,44.1002
2015-04-23,51.4212
2015-04-24,51.4713
2015-04-25,51.2725
2015-04-26,50.2028
2015-04-27,48.3921
2015-04-28,46.1182
2015-04-29,43.6702
2015-04-30,41.1041
2015-05-01,38.2931
2015-05-02,35.4666
2015-05-03,36.991
2015-05-04,45.4978
2015-05-05,49.8248
2015-05-06,49.3111
2015-05-07,48.1683
2015-05-08,46.5416
2015-05-09,44.2171
2015-05-10,51.1748
2015-05-11,57.9978
2015-05-12,56.5002
2015-05-13,55.8194
2015-05-14,53.8549
2015-05-15,51.6082
2015-05-16,48.9598
2015-05-17,46.1667
2015-05-18,43.2856
2015-05-19,41.0127
2015-05-20,39.1676
2015-05-21,37.0592
2015-05-22,34.8278
2015-05-23,32.6503
2015-05-24,30.672
2015-05-25,35.0788
2015-05-26,56.0484
2015-05-27,81.2761
2015-05-28,91.3174
2015-05-29,91.7698
2015-05-30,90.3575
2015-05-31,86.747
2015-06-01,81.6122
2015-06-02,76.0107
2015-06-03,70.2386
2015-06-04,64.5866
2015-06-05,59.4285
2015-06-06,54.6415
2015-06-07,50.2647
2015-06-08,46.2949
2015-06-09,42.7574
2015-06-10,39.527
2015-06-11,36.9601
2015-06-12,48.1641
2015-06-13,56.2793
2015-06-14,62.451
2015-06-15,72.4416
2015-06-16,77.2441
2015-06-17,75.8109
2015-06-18,74.1986
2015-06-19,75.8941
2015-06-20,72.8723
2015-06-21,68.6663
2015-06-22,64.3768
2015-06-23,60.1763
2015-06-24,56.0952
2015-06-25,52.01
2015-06-26,47.982
2015-06-27,44.9989
2015-06-28,41.8677
2015-06-29,38.7951
2015-06-30,36.0344
2015-07-01,35.8984
2015-07-02,34.2093
2015-07-03,34.8261
2015-07-04,37.4608
2015-07-05,36.7239
2015-07-06,35.3607
2015-07-07,36.2185
2015-07-08,48.1109
2015-07-09,56.4921
2015-07-10,66.5448
2015-07-11,76.7032
2015-07-12,85.9221
2015-07-13,96.1153
2015-07-14,102.957
2015-07-15,107.617
2015-07-16,117.607
2015-07-17,135.255
2015-07-18,142.028
2015-07-19,137.495
2015-07-20,131.469
2015-07-21,129.979
2015-07-22,129.045
2015-07-23,121.251
2015-07-24,120.252
2015-07-25,123.21
2015-07-26,116.558
2015-07-27,109.404
2015-07-28,101.903
2015-07-29,94.4255
2015-07-30,87.1967
2015-07-31,80.4701
2015-08-01,74.1832
2015-08-02,68.3273
2015-08-03,63.11
2015-08-04,58.2309
2015-08-05,53.9015
2015-08-06,49.9551
2015-08-07,46.4317
2015-08-08,43.2315
2015-08-09,40.4071
2015-08-10,37.8106
2015-08-11,35.3466
2015-08-12,33.2078
2015-08-13,31.2814
2015-08-14,29.5273
2015-08-15,27.8661
2015-08-16,26.3296
2015-08-17,24.9976
2015-08-18,23.7
2015-08-19,23.642
2015-08-20,22.9845
2015-08-21,21.8272
2015-08-22,20.6295
2015-08-23,19.8304
2015-08-24,22.7154
2015-08-25,22.6139
2015-08-26,22.7209
2015-08-27,25.0548
2015-08-28,31.8216
2015-08-29,31.9156
2015-08-30,31.6023
2015-08-31,31.2728
