hordatahora,4.990193729166015
2018-05-03,15.5311
2018-05-04,14.8665
2018-05-05,14.0251
2018-05-06,13.2133
2018-05-07,13.2138
2018-05-08,13.5944
2018-05-09,13.626
2018-05-10,13.3394
2018-05-11,12.8204
2018-05-12,12.4093
2018-05-13,11.9325
2018-05-14,11.3426
2018-05-15,10.7821
2018-05-16,10.8979
2018-05-17,10.7699
2018-05-18,10.392
2018-05-19,14.1319
2018-05-20,22.2689
2018-05-21,22.2723
2018-05-22,22.1332
2018-05-23,22.043
2018-05-24,21.9116
2018-05-25,21.5361
2018-05-26,20.9684
2018-05-27,20.2249
2018-05-28,19.4118
2018-05-29,18.6165
2018-05-30,17.7092
2018-05-31,16.6954
2018-06-01,15.6761
2018-06-02,15.4667
2018-06-03,20.5073
2018-06-04,22.3817
2018-06-05,24.8372
2018-06-06,29.7789
2018-06-07,33.5863
2018-06-08,41.6186
2018-06-09,42.4498
2018-06-10,42.2745
2018-06-11,41.6372
2018-06-12,43.664
2018-06-13,49.5788
2018-06-14,49.6915
2018-06-15,49.6943
2018-06-16,48.8104
2018-06-17,48.788
2018-06-18,47.3876
2018-06-19,45.9336
2018-06-20,43.8616
2018-06-21,41.7623
2018-06-22,39.4816
2018-06-23,37.1617
2018-06-24,34.9931
2018-06-25,32.9128
2018-06-26,30.8371
2018-06-27,35.1803
2018-06-28,42.9401
2018-06-29,42.0393
2018-06-30,41.0729
2018-07-01,39.9128
2018-07-02,38.7705
2018-07-03,37.0659
2018-07-04,36.0716
2018-07-05,34.0456
2018-07-06,31.8761
2018-07-07,29.8969
2018-07-08,28.0682
2018-07-09,26.2939
2018-07-10,24.7338
2018-07-11,22.927
2018-07-12,21.186
2018-07-13,19.6014
2018-07-14,18.1286
2018-07-15,16.8159
2018-07-16,15.6277
2018-07-17,14.6011
2018-07-18,13.6905
2018-07-19,12.8798
2018-07-20,12.0749
2018-07-21,11.3603
2018-07-22,10.7153
2018-07-23,9.98498
2018-07-24,9.27344
2018-07-25,8.73166
2018-07-26,8.18854
2018-07-27,7.67827
2018-07-28,7.25095
2018-07-29,6.86828
2018-07-30,6.54202
2018-07-31,6.43358
2018-08-01,7.99502
2018-08-02,8.05284
2018-08-03,7.86034
2018-08-04,7.76552
2018-08-05,7.69027
2018-08-06,7.49605
2018-08-07,7.23619
2018-08-08,6.96552
2018-08-09,7.75336
2018-08-10,7.9806
2018-08-11,7.81964
2018-08-12,7.5411
2018-08-13,7.26036
2018-08-14,6.98796
2018-08-15,6.7126
2018-08-16,6.46594
2018-08-17,6.22682
2018-08-18,6.16889
2018-08-19,5.98165
2018-08-20,5.74236
2018-08-21,5.54709
2018-08-22,5.64196
2018-08-23,8.01158
2018-08-24,23.0641
2018-08-25,33.8631
2018-08-26,35.9201
2018-08-27,37.2256
2018-08-28,38.0695
2018-08-29,38.1017
2018-08-30,37.4353
2018-08-31,36.2947
2018-09-01,34.8512
2018-09-02,34.8241
2018-09-03,38.3906
2018-09-04,42.8564
2018-09-05,44.4658
2018-09-06,43.7964
2018-09-07,42.5032
2018-09-08,40.8187
2018-09-09,39.0237
2018-09-10,36.9899
2018-09-11,34.8942
2018-09-12,32.7576
2018-09-13,30.8673
2018-09-14,28.9909
2018-09-15,28.2431
2018-09-16,30.4562
2018-09-17,29.8063
2018-09-18,29.4803
2018-09-19,28.5591
2018-09-20,29.8267
2018-09-21,33.0032
2018-09-22,32.249
2018-09-23,31.1975
2018-09-24,30.1255
2018-09-25,30.8901
2018-09-26,31.6034
2018-09-27,36.4082
2018-09-28,36.2274
2018-09-29,35.8222
2018-09-30,35.3818
2018-10-01,36.4489
2018-10-02,45.9179
2018-10-03,65.2714
2018-10-04,74.542
2018-10-05,77.0519
2018-10-06,80.2337
2018-10-07,90.2654
2018-10-08,96.3929
2018-10-09,97.2188
2018-10-10,118.546
2018-10-11,140.632
2018-10-12,142.493
2018-10-13,140.93
2018-10-14,144.403
2018-10-15,147.345
2018-10-16,152.076
2018-10-17,167.951
2018-10-18,187.255
2018-10-19,191.821
2018-10-20,184.68
2018-10-21,174.436
2018-10-22,162.239
2018-10-23,149.639
2018-10-24,143.845
2018-10-25,146.04
2018-10-26,143.138
2018-10-27,145.612
2018-10-28,138.957
2018-10-29,130.922
2018-10-30,121.832
2018-10-31,113.233
2018-11-01,108.171
2018-11-02,101.046
2018-11-03,95.4424
2018-11-04,94.9662
2018-11-05,89.5282
2018-11-06,83.602
2018-11-07,77.6813
2018-11-08,72.6405
2018-11-09,68.6521
2018-11-10,66.7292
2018-11-11,63.3695
2018-11-12,59.6056
2018-11-13,56.0875
2018-11-14,53.8109
2018-11-15,55.8746
2018-11-16,53.2668
2018-11-17,50.4228
2018-11-18,49.7399
2018-11-19,54.0339
2018-11-20,52.2652
2018-11-21,49.7671
2018-11-22,47.2532
2018-11-23,44.6724
2018-11-24,42.6435
2018-11-25,41.2955
2018-11-26,38.9858
2018-11-27,36.9536
2018-11-28,34.5685
2018-11-29,32.2402
2018-11-30,49.2444
2018-12-01,66.5338
2018-12-02,66.6144
2018-12-03,66.1493
2018-12-04,64.7329
2018-12-05,62.2244
2018-12-06,59.1771
2018-12-07,55.834
2018-12-08,54.4808
2018-12-09,50.8479
2018-12-10,47.1902
2018-12-11,43.721
2018-12-12,40.5575
2018-12-13,37.7574
2018-12-14,35.1475
2018-12-15,49.2883
2018-12-16,63.0295
2018-12-17,62.6973
2018-12-18,71.1009
2018-12-19,81.5455
2018-12-20,79.8207
2018-12-21,79.6013
2018-12-22,82.6803
2018-12-23,82.7075
2018-12-24,80.3288
2018-12-25,76.4889
2018-12-26,72.7457
2018-12-27,70.8721
2018-12-28,67.7328
2018-12-29,63.7678
2018-12-30,61.8378
2018-12-31,65.1811
2019-01-01,64.6426
2019-01-02,61.9315
2019-01-03,59.7073
2019-01-04,63.9027
2019-01-05,76.1828
2019-01-06,80.8442
2019-01-07,80.2954
2019-01-08,83.2326
2019-01-09,89.2569
2019-01-10,86.5664
2019-01-11,88.8485
2019-01-12,95.3683
2019-01-13,104.701
2019-01-14,117.386
2019-01-15,121.719
2019-01-16,121.459
2019-01-17,125.052
2019-01-18,127.773
2019-01-19,128.194
2019-01-20,138.677
2019-01-21,146.579
2019-01-22,143.082
2019-01-23,140.6
2019-01-24,138.494
2019-01-25,140.495
2019-01-26,133.276
2019-01-27,125.935
2019-01-28,117.712
2019-01-29,109.087
2019-01-30,101.323
2019-01-31,99.0996
2019-02-01,97.3453
2019-02-02,94.8944
2019-02-03,99.5301
2019-02-04,99.5059
2019-02-05,94.7797
2019-02-06,90.1114
2019-02-07,85.6311
2019-02-08,80.2673
2019-02-09,76.4666
2019-02-10,71.344
2019-02-11,73.8692
2019-02-12,82.5044
2019-02-13,80.2856
2019-02-14,76.7796
2019-02-15,99.5209
2019-02-16,121.731
2019-02-17,125.512
2019-02-18,131.418
2019-02-19,137.862
2019-02-20,144.717
2019-02-21,153.912
2019-02-22,161.563
2019-02-23,157.135
2019-02-24,149.23
2019-02-25,144.749
2019-02-26,145.58
2019-02-27,145.29
2019-02-28,146.575
2019-03-01,140.948
2019-03-02,133.212
2019-03-03,123.677
2019-03-04,114.077
2019-03-05,105.048
2019-03-06,98.8114
2019-03-07,100.988
2019-03-08,102.188
2019-03-09,99.7279
2019-03-10,99.2956
2019-03-11,96.7918
2019-03-12,91.7769
2019-03-13,91.4434
2019-03-14,94.3199
2019-03-15,89.9148
2019-03-16,86.1237
2019-03-17,83.9198
2019-03-18,82.5274
2019-03-19,86.1663
2019-03-20,82.1381
2019-03-21,77.7099
2019-03-22,73.0658
2019-03-23,68.5305
2019-03-24,63.6404
2019-03-25,58.8592
2019-03-26,54.3121
2019-03-27,52.4581
2019-03-28,48.8498
2019-03-29,45.8161
2019-03-30,43.0431
2019-03-31,40.0167
2019-04-01,37.0046
2019-04-02,34.1687
2019-04-03,31.525
2019-04-04,29.0502
2019-04-05,27.0577
2019-04-06,32.243
2019-04-07,64.0814
2019-04-08,78.2367
2019-04-09,83.6472
2019-04-10,84.2317
2019-04-11,82.8684
2019-04-12,79.7156
2019-04-13,75.4146
2019-04-14,70.5536
2019-04-15,66.6755
2019-04-16,62.1511
2019-04-17,59.4388
2019-04-18,55.339
2019-04-19,51.3114
2019-04-20,47.4873
2019-04-21,47.5666
2019-04-22,56.028
2019-04-23,60.5439
2019-04-24,58.9745
2019-04-25,57.06
2019-04-26,54.4828
2019-04-27,54.6302
2019-04-28,63.3933
2019-04-29,69.1665
2019-04-30,67.0555
2019-05-01,64.2368
2019-05-02,61.3205
2019-05-03,57.6632
2019-05-04,53.8716
2019-05-05,50.9024
2019-05-06,47.4729
2019-05-07,46.9439
2019-05-08,44.0509
2019-05-09,41.0519
2019-05-10,38.2405
2019-05-11,35.6879
2019-05-12,35.9518
2019-05-13,35.1097
2019-05-14,35.3684
2019-05-15,34.0919
2019-05-16,32.9787
2019-05-17,33.7535
2019-05-18,34.6998
2019-05-19,34.893
2019-05-20,35.4465
2019-05-21,34.6971
2019-05-22,33.5854
2019-05-23,57.7874
2019-05-24,75.3647
2019-05-25,82.3354
2019-05-26,82.8085
2019-05-27,81.5312
2019-05-28,99.2835
2019-05-29,111.203
2019-05-30,136.086
2019-05-31,181.537
2019-06-01,198.54
2019-06-02,204.915
2019-06-03,206.668
2019-06-04,198.796
2019-06-05,185.949
2019-06-06,171.687
2019-06-07,157.395
2019-06-08,143.923
2019-06-09,131.398
2019-06-10,119.898
2019-06-11,109.485
2019-06-12,100.008
2019-06-13,91.443
2019-06-14,83.7887
2019-06-15,76.908
2019-06-16,70.7383
2019-06-17,65.1342
2019-06-18,59.9338
2019-06-19,55.109
2019-06-20,50.7298
2019-06-21,46.8085
2019-06-22,43.1496
2019-06-23,39.758
2019-06-24,36.7474
2019-06-25,33.9677
2019-06-26,43.8131
2019-06-27,57.1217
2019-06-28,61.5394
2019-06-29,61.7071
2019-06-30,61.4348
2019-07-01,60.0901
2019-07-02,57.9596
2019-07-03,55.983
2019-07-04,58.0517
2019-07-05,55.6062
2019-07-06,54.3984
2019-07-07,51.2885
2019-07-08,48.1358
2019-07-09,45.0022
2019-07-10,41.8958
2019-07-11,38.9607
2019-07-12,36.2449
2019-07-13,33.6523
2019-07-14,31.2612
2019-07-15,29.2919
2019-07-16,30.3208
2019-07-17,28.7916
2019-07-18,26.9935
2019-07-19,25.3754
2019-07-20,24.0409
2019-07-21,22.7209
2019-07-22,21.5455
2019-07-23,20.368
2019-07-24,19.4209
2019-07-25,18.5517
2019-07-26,17.698
2019-07-27,16.8202
2019-07-28,16.0934
2019-07-29,15.4172
2019-07-30,14.4968
2019-07-31,14.4729
2019-08-01,13.9088
2019-08-02,13.3716
2019-08-03,14.8407
2019-08-04,14.3211
2019-08-05,13.5496
2019-08-06,12.8212
2019-08-07,12.153
2019-08-08,11.8544
2019-08-09,11.7678
2019-08-10,11.6078
2019-08-11,11.5788
2019-08-12,11.5446
2019-08-13,11.1554
2019-08-14,12.1086
2019-08-15,11.7271
2019-08-16,11.0244
2019-08-17,10.459
2019-08-18,10.1199
2019-08-19,17.9494
2019-08-20,27.4446
2019-08-21,27.1774
2019-08-22,27.3356
2019-08-23,27.7231
2019-08-24,29.8883
2019-08-25,29.8349
2019-08-26,29.3371
2019-08-27,28.4243
2019-08-28,27.312
2019-08-29,26.1451
2019-08-30,24.9154
2019-08-31,27.5223
2019-09-01,53.751
2019-09-02,68.276
2019-09-03,68.7239
2019-09-04,70.4879
2019-09-05,70.8873
2019-09-06,68.9273
2019-09-07,66.0322
2019-09-08,62.8746
2019-09-09,59.2235
2019-09-10,55.7325
2019-09-11,52.425
2019-09-12,49.2382
2019-09-13,46.3429
2019-09-14,43.6738
2019-09-15,40.4182
2019-09-16,37.4122
2019-09-17,35.0406
2019-09-18,49.2619
2019-09-19,77.548
2019-09-20,92.7248
2019-09-21,100.372
2019-09-22,103.077
2019-09-23,101.102
2019-09-24,96.9442
2019-09-25,91.2546
2019-09-26,85.192
2019-09-27,79.0367
2019-09-28,73.0204
2019-09-29,67.2502
2019-09-30,61.6862
2019-10-01,56.7573
2019-10-02,52.2824
2019-10-03,48.4138
2019-10-04,45.3514
2019-10-05,42.288
2019-10-06,54.0092
2019-10-07,62.8897
2019-10-08,63.3864
2019-10-09,62.1578
2019-10-10,60.4256
2019-10-11,57.9914
2019-10-12,55.0256
2019-10-13,52.0088
2019-10-14,59.0097
2019-10-15,66.268
2019-10-16,63.69
2019-10-17,60.5972
2019-10-18,57.6965
2019-10-19,56.327
2019-10-20,53.3533
2019-10-21,50.5721
2019-10-22,51.2259
2019-10-23,48.7393
2019-10-24,46.463
2019-10-25,44.0886
2019-10-26,45.1226
2019-10-27,46.5597
2019-10-28,52.8905
2019-10-29,52.5727
2019-10-30,50.8994
2019-10-31,50.6461
2019-11-01,48.6704
2019-11-02,46.5249
2019-11-03,44.1244
2019-11-04,43.3061
2019-11-05,45.0148
2019-11-06,49.3217
2019-11-07,47.7262
2019-11-08,45.885
2019-11-09,43.7628
2019-11-10,58.2221
2019-11-11,70.9209
2019-11-12,70.1674
2019-11-13,68.9671
2019-11-14,71.2912
2019-11-15,75.5839
2019-11-16,73.3637
2019-11-17,70.3052
2019-11-18,66.3664
2019-11-19,62.0159
2019-11-20,57.5841
2019-11-21,53.3401
2019-11-22,49.5474
2019-11-23,47.4649
2019-11-24,50.3386
2019-11-25,47.6469
2019-11-26,44.9597
2019-11-27,56.3008
2019-11-28,68.5097
2019-11-29,71.1086
2019-11-30,70.3473
2019-12-01,70.3622
2019-12-02,73.3178
2019-12-03,70.8301
2019-12-04,67.2828
2019-12-05,68.4769
2019-12-06,74.3752
2019-12-07,71.9908
2019-12-08,68.8444
2019-12-09,65.431
2019-12-10,63.2593
2019-12-11,59.7214
2019-12-12,58.2015
2019-12-13,55.5034
2019-12-14,52.0521
2019-12-15,48.5327
2019-12-16,48.6086
2019-12-17,54.3389
2019-12-18,54.4241
2019-12-19,52.9661
2019-12-20,50.8111
2019-12-21,51.022
2019-12-22,52.0612
2019-12-23,50.1716
2019-12-24,48.0686
2019-12-25,46.2877
2019-12-26,43.8967
2019-12-27,41.6007
2019-12-28,39.3859
2019-12-29,37.157
2019-12-30,35.0907
2019-12-31,33.2225
2020-01-01,34.4328
2020-01-02,43.4338
2020-01-03,48.7725
2020-01-04,49.2278
2020-01-05,53.3758
2020-01-06,53.8092
2020-01-07,53.9569
2020-01-08,57.6325
2020-01-09,63.9173
2020-01-10,77.1246
2020-01-11,87.2758
2020-01-12,94.7156
2020-01-13,93.4596
2020-01-14,90.6883
2020-01-15,86.4827
2020-01-16,89.6601
2020-01-17,97.1129
2020-01-18,92.7807
2020-01-19,87.8248
2020-01-20,82.6952
2020-01-21,77.449
2020-01-22,71.9095
2020-01-23,66.5208
2020-01-24,61.7985
2020-01-25,57.597
2020-01-26,53.3371
2020-01-27,49.3699
2020-01-28,48.8463
2020-01-29,52.8177
2020-01-30,51.8559
2020-01-31,52.762
2020-02-01,53.8729
2020-02-02,54.1415
2020-02-03,58.6125
2020-02-04,57.9021
2020-02-05,56.2567
2020-02-06,57.2353
2020-02-07,62.048
2020-02-08,64.3214
2020-02-09,69.8554
2020-02-10,79.9417
2020-02-11,79.2122
2020-02-12,76.5044
2020-02-13,72.9739
2020-02-14,68.8462
2020-02-15,64.4871
2020-02-16,60.0254
2020-02-17,55.6873
2020-02-18,51.607
2020-02-19,52.0441
2020-02-20,57.5365
2020-02-21,57.5513
2020-02-22,61.9364
2020-02-23,59.5164
2020-02-24,56.7725
2020-02-25,55.5125
2020-02-26,68.7237
2020-02-27,79.9545
2020-02-28,78.5574
2020-02-29,76.3444
2020-03-01,73.1358
2020-03-02,69.5158
2020-03-03,66.4603
2020-03-04,64.0162
2020-03-05,61.7983
2020-03-06,58.2187
2020-03-07,54.151
2020-03-08,50.18
2020-03-09,46.3536
2020-03-10,42.7201
2020-03-11,39.3568
2020-03-12,36.2154
2020-03-13,33.2787
2020-03-14,30.5712
2020-03-15,28.1062
2020-03-16,27.4402
2020-03-17,31.9703
2020-03-18,31.3179
2020-03-19,34.8678
2020-03-20,34.2024
2020-03-21,33.1774
2020-03-22,31.8018
2020-03-23,30.2232
2020-03-24,28.5844
2020-03-25,27.6038
2020-03-26,26.3202
2020-03-27,24.697
2020-03-28,23.0506
2020-03-29,21.4775
2020-03-30,20.4179
2020-03-31,19.0965
2020-04-01,18.4277
2020-04-02,17.3196
2020-04-03,16.3375
2020-04-04,15.3526
2020-04-05,14.3198
2020-04-06,17.5557
2020-04-07,25.5491
2020-04-08,25.8459
2020-04-09,25.9257
2020-04-10,25.8343
2020-04-11,25.4363
2020-04-12,24.7938
2020-04-13,23.7657
2020-04-14,23.0481
2020-04-15,26.3492
2020-04-16,25.9853
2020-04-17,25.0898
2020-04-18,24.1113
2020-04-19,23.0564
2020-04-20,21.9297
2020-04-21,20.6816
2020-04-22,19.4528
2020-04-23,18.2515
2020-04-24,17.1066
2020-04-25,15.9684
2020-04-26,14.8892
2020-04-27,13.9604
2020-04-28,13.1316
2020-04-29,12.3863
2020-04-30,11.6115
2020-05-01,10.8441
2020-05-02,10.1608
2020-05-03,9.49322
2020-05-04,8.85907
2020-05-05,8.27193
2020-05-06,7.91375
2020-05-07,10.8249
2020-05-08,10.9468
2020-05-09,10.7099
2020-05-10,10.6054
2020-05-11,10.5792
2020-05-12,10.4856
2020-05-13,10.2245
2020-05-14,11.0725
2020-05-15,11.8577
2020-05-16,11.7068
2020-05-17,11.2815
2020-05-18,10.8732
2020-05-19,10.4395
2020-05-20,10.0062
2020-05-21,9.54969
2020-05-22,11.4922
2020-05-23,18.6433
2020-05-24,19.1296
2020-05-25,19.2089
2020-05-26,19.1725
2020-05-27,18.9697
2020-05-28,18.5385
2020-05-29,17.9544
2020-05-30,17.2725
2020-05-31,16.4844
2020-06-01,15.6758
2020-06-02,16.9825
2020-06-03,23.0261
2020-06-04,23.1814
2020-06-05,23.8944
2020-06-06,28.1504
2020-06-07,35.6049
2020-06-08,36.3207
2020-06-09,39.6975
2020-06-10,59.8109
2020-06-11,74.388
2020-06-12,76.681
2020-06-13,77.0993
2020-06-14,75.764
2020-06-15,72.9216
2020-06-16,68.6172
2020-06-17,64.0356
2020-06-18,59.5801
2020-06-19,55.266
2020-06-20,51.1922
2020-06-21,47.476
2020-06-22,44.0182
2020-06-23,40.8243
2020-06-24,37.8906
2020-06-25,37.3582
2020-06-26,43.5455
2020-06-27,51.0994
2020-06-28,57.8678
2020-06-29,57.012
2020-06-30,60.2167
2020-07-01,67.6913
2020-07-02,66.9211
2020-07-03,64.7634
2020-07-04,61.7752
2020-07-05,58.2273
2020-07-06,54.6312
2020-07-07,52.4472
2020-07-08,50.7587
2020-07-09,48.4749
2020-07-10,45.8325
2020-07-11,42.6878
2020-07-12,39.7123
2020-07-13,37.2833
2020-07-14,36.924
2020-07-15,36.8836
2020-07-16,34.8514
2020-07-17,32.7319
2020-07-18,31.311
2020-07-19,29.7215
2020-07-20,28.251
2020-07-21,26.7802
2020-07-22,25.2795
2020-07-23,23.8245
2020-07-24,22.3958
2020-07-25,21.0522
2020-07-26,19.87
2020-07-27,18.6522
2020-07-28,20.1236
2020-07-29,27.7261
2020-07-30,32.0496
2020-07-31,31.8809
2020-08-01,31.5588
2020-08-02,31.1646
2020-08-03,30.5054
2020-08-04,29.4973
2020-08-05,28.1699
2020-08-06,26.796
2020-08-07,25.4202
2020-08-08,23.9801
2020-08-09,22.5386
2020-08-10,21.1291
2020-08-11,19.9121
2020-08-12,18.7635
2020-08-13,18.3742
2020-08-14,22.4799
2020-08-15,45.352
2020-08-16,68.2056
2020-08-17,78.8636
2020-08-18,97.154
2020-08-19,121.219
2020-08-20,141.939
2020-08-21,152.444
2020-08-22,150.257
2020-08-23,143.833
2020-08-24,135.609
2020-08-25,125.907
2020-08-26,116.276
2020-08-27,106.969
2020-08-28,98.4181
2020-08-29,90.628
2020-08-30,83.6262
2020-08-31,77.4966
2020-09-01,71.9291
2020-09-02,66.5108
2020-09-03,61.5803
2020-09-04,57.0831
2020-09-05,53.3785
2020-09-06,49.8611
2020-09-07,46.4817
2020-09-08,43.4124
2020-09-09,40.495
2020-09-10,37.8327
2020-09-11,35.5629
2020-09-12,33.7654
2020-09-13,31.9829
2020-09-14,30.4035
2020-09-15,28.902
2020-09-16,27.4912
2020-09-17,25.4655
2020-09-18,24.386
2020-09-19,23.1196
2020-09-20,22.0282
2020-09-21,21.0908
2020-09-22,19.6886
2020-09-23,18.2753
2020-09-24,16.9776
2020-09-25,15.9815
2020-09-26,15.3577
2020-09-27,15.3998
2020-09-28,33.8536
2020-09-29,49.7406
2020-09-30,49.4072
2020-10-01,51.1136
2020-10-02,51.8458
2020-10-03,52.0457
2020-10-04,54.3382
2020-10-05,52.9361
2020-10-06,50.4464
2020-10-07,48.2979
2020-10-08,57.3143
2020-10-09,73.7937
2020-10-10,82.0115
2020-10-11,81.0605
2020-10-12,79.1336
2020-10-13,75.9761
2020-10-14,72.1305
2020-10-15,68.0201
2020-10-16,63.4111
2020-10-17,58.5453
2020-10-18,53.8416
2020-10-19,49.5248
2020-10-20,45.5333
2020-10-21,42.0847
2020-10-22,38.9293
2020-10-23,36.9749
2020-10-24,37.7459
2020-10-25,43.7073
2020-10-26,42.6729
2020-10-27,41.4504
2020-10-28,40.073
2020-10-29,42.9908
2020-10-30,57.6719
2020-10-31,66.7959
2020-11-01,65.5719
2020-11-02,64.0528
2020-11-03,61.9933
2020-11-04,62.817
2020-11-05,60.7201
2020-11-06,57.717
2020-11-07,54.3087
2020-11-08,50.5839
2020-11-09,47.5524
2020-11-10,48.8578
2020-11-11,67.0899
2020-11-12,87.6578
2020-11-13,88.6129
2020-11-14,92.7816
2020-11-15,93.2362
2020-11-16,95.102
2020-11-17,92.5803
2020-11-18,96.2953
2020-11-19,106.148
2020-11-20,105.262
2020-11-21,101.271
2020-11-22,97.8299
2020-11-23,93.5444
2020-11-24,87.7396
2020-11-25,81.7114
2020-11-26,82.5592
2020-11-27,96.3684
2020-11-28,102.696
2020-11-29,98.636
2020-11-30,95.921
2020-12-01,90.9816
2020-12-02,85.5763
2020-12-03,84.0351
2020-12-04,96.5201
2020-12-05,115.247
2020-12-06,131.537
2020-12-07,137.734
2020-12-08,136.51
2020-12-09,133.745
2020-12-10,132.29
2020-12-11,124.805
2020-12-12,121.847
2020-12-13,125.807
2020-12-14,122.988
2020-12-15,127.146
2020-12-16,134.992
2020-12-17,136.703
2020-12-18,134.862
2020-12-19,135.766
2020-12-20,134.554
2020-12-21,132.239
2020-12-22,124.941
2020-12-23,116.876
2020-12-24,108.656
2020-12-25,100.6
2020-12-26,92.8057
2020-12-27,85.5498
2020-12-28,79.135
2020-12-29,76.1088
2020-12-30,74.6792
2020-12-31,73.5766
