hordatahora,6.660216821467263
2013-01-01,106.317
2013-01-02,100.538
2013-01-03,93.497
2013-01-04,80.1386
2013-01-05,67.5907
2013-01-06,57.3011
2013-01-07,55.5354
2013-01-08,51.436
2013-01-09,58.61
2013-01-10,61.7003
2013-01-11,57.5791
2013-01-12,52.6258
2013-01-13,47.3827
2013-01-14,47.4665
2013-01-15,56.4327
2013-01-16,58.7526
2013-01-17,61.6418
2013-01-18,62.1193
2013-01-19,70.333
2013-01-20,67.713
2013-01-21,66.3915
2013-01-22,67.4632
2013-01-23,64.4848
2013-01-24,58.8197
2013-01-25,52.5515
2013-01-26,48.7244
2013-01-27,43.7238
2013-01-28,38.947
2013-01-29,34.082
2013-01-30,29.536
2013-01-31,25.5092
2013-02-01,21.9076
2013-02-02,39.1333
2013-02-03,78.354
2013-02-04,95.3106
2013-02-05,94.1487
2013-02-06,91.3025
2013-02-07,100.55
2013-02-08,122.345
2013-02-09,129.779
2013-02-10,133.468
2013-02-11,138.854
2013-02-12,140.055
2013-02-13,136.673
2013-02-14,128.937
2013-02-15,124.519
2013-02-16,117.146
2013-02-17,119.293
2013-02-18,135.746
2013-02-19,161.873
2013-02-20,167.688
2013-02-21,165.885
2013-02-22,153.76
2013-02-23,140.759
2013-02-24,125.396
2013-02-25,110.51
2013-02-26,113.662
2013-02-27,134.317
2013-02-28,125.527
2013-03-01,116.9
2013-03-02,106.031
2013-03-03,94.228
2013-03-04,82.7426
2013-03-05,79.9409
2013-03-06,94.1363
2013-03-07,99.0251
2013-03-08,98.582
2013-03-09,94.9806
2013-03-10,96.5266
2013-03-11,91.768
2013-03-12,90.1058
2013-03-13,112.33
2013-03-14,156.198
2013-03-15,152.542
2013-03-16,151.012
2013-03-17,154.914
2013-03-18,145.67
2013-03-19,133.316
2013-03-20,123.495
2013-03-21,117.031
2013-03-22,105.725
2013-03-23,94.8462
2013-03-24,91.0435
2013-03-25,101.528
2013-03-26,94.8731
2013-03-27,92.396
2013-03-28,85.9109
2013-03-29,79.2737
2013-03-30,74.8336
2013-03-31,68.2324
2013-04-01,61.2718
2013-04-02,55.6592
2013-04-03,56.8106
2013-04-04,56.448
2013-04-05,70.9525
2013-04-06,86.1109
2013-04-07,82.1935
2013-04-08,77.1388
2013-04-09,71.4209
2013-04-10,64.7751
2013-04-11,57.9527
2013-04-12,58.934
2013-04-13,74.9775
2013-04-14,76.6112
2013-04-15,71.7962
2013-04-16,66.1311
2013-04-17,60.0915
2013-04-18,53.8855
2013-04-19,48.0233
2013-04-20,42.4504
2013-04-21,37.3943
2013-04-22,32.7416
2013-04-23,28.5764
2013-04-24,26.0338
2013-04-25,23.7516
2013-04-26,21.2204
2013-04-27,18.7354
2013-04-28,16.5502
2013-04-29,14.7189
2013-04-30,13.3848
2013-05-01,12.3555
2013-05-02,11.5437
2013-05-03,10.8514
2013-05-04,10.3328
2013-05-05,13.9924
2013-05-06,26.5953
2013-05-07,27.0457
2013-05-08,25.9849
2013-05-09,24.8154
2013-05-10,23.4311
2013-05-11,21.8645
2013-05-12,20.1213
2013-05-13,18.4111
2013-05-14,17.1543
2013-05-15,15.8605
2013-05-16,18.3028
2013-05-17,28.7957
2013-05-18,30.0698
2013-05-19,28.9544
2013-05-20,27.9127
2013-05-21,26.8303
2013-05-22,26.5533
2013-05-23,33.0154
2013-05-24,33.5262
2013-05-25,32.0547
2013-05-26,30.2824
2013-05-27,28.5343
2013-05-28,40.2642
2013-05-29,65.7404
2013-05-30,81.7673
2013-05-31,83.4336
2013-06-01,81.6577
2013-06-02,96.3684
2013-06-03,123.038
2013-06-04,118.987
2013-06-05,112.018
2013-06-06,102.899
2013-06-07,92.5548
2013-06-08,82.2452
2013-06-09,72.7472
2013-06-10,64.0983
2013-06-11,57.0531
2013-06-12,55.9744
2013-06-13,50.5541
2013-06-14,45.5241
2013-06-15,40.7857
2013-06-16,50.7191
2013-06-17,70.5218
2013-06-18,73.3363
2013-06-19,72.0658
2013-06-20,112.892
2013-06-21,231.692
2013-06-22,308.791
2013-06-23,307.909
2013-06-24,298.914
2013-06-25,292.466
2013-06-26,272.221
2013-06-27,249.601
2013-06-28,229.803
2013-06-29,213.911
2013-06-30,221.644
2013-07-01,229.86
2013-07-02,216.074
2013-07-03,195.613
2013-07-04,174.376
2013-07-05,154.106
2013-07-06,135.695
2013-07-07,119.188
2013-07-08,104.78
2013-07-09,92.6168
2013-07-10,81.6019
2013-07-11,71.8038
2013-07-12,63.2994
2013-07-13,55.97
2013-07-14,49.5403
2013-07-15,43.9634
2013-07-16,39.5508
2013-07-17,35.5232
2013-07-18,31.5741
2013-07-19,35.8605
2013-07-20,76.0641
2013-07-21,145.012
2013-07-22,212.228
2013-07-23,245.174
2013-07-24,242.31
2013-07-25,226.464
2013-07-26,205.415
2013-07-27,183.112
2013-07-28,160.76
2013-07-29,140.471
2013-07-30,122.848
2013-07-31,107.503
2013-08-01,94.3535
2013-08-02,83.6763
2013-08-03,74.6142
2013-08-04,67.2017
2013-08-05,61.8006
2013-08-06,55.9495
2013-08-07,50.5129
2013-08-08,45.4406
2013-08-09,41.2169
2013-08-10,37.8586
2013-08-11,35.2821
2013-08-12,31.7942
2013-08-13,28.2737
2013-08-14,28.8806
2013-08-15,35.5355
2013-08-16,33.5839
2013-08-17,31.6751
2013-08-18,31.5713
2013-08-19,32.076
2013-08-20,30.2927
2013-08-21,28.4921
2013-08-22,26.8588
2013-08-23,25.5089
2013-08-24,24.6324
2013-08-25,23.1441
2013-08-26,27.6341
2013-08-27,41.5611
2013-08-28,40.9758
2013-08-29,39.0668
2013-08-30,36.9455
2013-08-31,34.7569
2013-09-01,33.0802
2013-09-02,36.1954
2013-09-03,36.0457
2013-09-04,36.6363
2013-09-05,34.9718
2013-09-06,32.2657
2013-09-07,29.9279
2013-09-08,27.6752
2013-09-09,25.7443
2013-09-10,24.4074
2013-09-11,23.0976
2013-09-12,21.7511
2013-09-13,20.3384
2013-09-14,19.5338
2013-09-15,19.0357
2013-09-16,49.7449
2013-09-17,95.1284
2013-09-18,108.861
2013-09-19,109.453
2013-09-20,106.366
2013-09-21,120.561
2013-09-22,191.208
2013-09-23,241.297
2013-09-24,235.038
2013-09-25,221.064
2013-09-26,200.191
2013-09-27,177.409
2013-09-28,155.729
2013-09-29,142.386
2013-09-30,126.628
2013-10-01,116.373
2013-10-02,111.34
2013-10-03,126.968
2013-10-04,149.525
2013-10-05,144.406
2013-10-06,135.391
2013-10-07,124.553
2013-10-08,113.959
2013-10-09,101.567
2013-10-10,89.8324
2013-10-11,79.3869
2013-10-12,70.2385
2013-10-13,62.4641
2013-10-14,56.3097
2013-10-15,55.4446
2013-10-16,53.7945
2013-10-17,59.9304
2013-10-18,56.4967
2013-10-19,52.9743
2013-10-20,49.7323
2013-10-21,54.0126
2013-10-22,70.4632
2013-10-23,67.8602
2013-10-24,66.945
2013-10-25,73.9112
2013-10-26,70.8898
2013-10-27,66.8307
2013-10-28,65.3832
2013-10-29,60.9788
2013-10-30,55.4678
2013-10-31,50.1117
2013-11-01,46.4446
2013-11-02,42.4704
2013-11-03,41.1177
2013-11-04,49.5776
2013-11-05,49.6721
2013-11-06,47.7515
2013-11-07,46.6316
2013-11-08,45.1133
2013-11-09,42.4207
2013-11-10,39.8692
2013-11-11,38.0652
2013-11-12,39.0056
2013-11-13,38.2877
2013-11-14,36.2168
2013-11-15,33.6874
2013-11-16,41.4545
2013-11-17,64.9487
2013-11-18,65.9352
2013-11-19,63.6094
2013-11-20,63.2282
2013-11-21,65.7277
2013-11-22,65.4009
2013-11-23,64.1849
2013-11-24,60.7803
2013-11-25,59.4973
2013-11-26,57.4657
2013-11-27,57.1384
2013-11-28,58.2705
2013-11-29,72.0039
2013-11-30,76.326
2013-12-01,73.2485
2013-12-02,68.7144
2013-12-03,64.7415
2013-12-04,60.1607
2013-12-05,61.0467
2013-12-06,73.3571
2013-12-07,69.3182
2013-12-08,69.5047
2013-12-09,65.0947
2013-12-10,63.139
2013-12-11,59.4724
2013-12-12,58.4381
2013-12-13,54.7508
2013-12-14,50.0227
2013-12-15,49.5019
2013-12-16,48.9438
2013-12-17,46.1636
2013-12-18,44.2129
2013-12-19,43.1252
2013-12-20,42.1816
2013-12-21,42.5651
2013-12-22,45.6125
2013-12-23,49.7196
2013-12-24,49.3965
2013-12-25,47.9059
2013-12-26,46.5157
2013-12-27,45.9336
2013-12-28,50.4469
2013-12-29,61.3522
2013-12-30,61.5429
2013-12-31,61.8353
2014-01-01,73.6631
2014-01-02,98.5293
2014-01-03,101.582
2014-01-04,111.602
2014-01-05,113.123
2014-01-06,107.812
2014-01-07,105.153
2014-01-08,102.591
2014-01-09,109.507
2014-01-10,103.271
2014-01-11,96.9553
2014-01-12,113.857
2014-01-13,148.641
2014-01-14,150.49
2014-01-15,152.38
2014-01-16,169.254
2014-01-17,180.621
2014-01-18,170.122
2014-01-19,157.174
2014-01-20,142.855
2014-01-21,128.157
2014-01-22,117.154
2014-01-23,106.956
2014-01-24,96.8128
2014-01-25,91.705
2014-01-26,84.9467
2014-01-27,78.7206
2014-01-28,71.7156
2014-01-29,65.7563
2014-01-30,63.5322
2014-01-31,58.8988
2014-02-01,54.3716
2014-02-02,50.5974
2014-02-03,47.1726
2014-02-04,46.3157
2014-02-05,49.5889
2014-02-06,47.4353
2014-02-07,44.8028
2014-02-08,43.6379
2014-02-09,48.8832
2014-02-10,46.2572
2014-02-11,42.964
2014-02-12,39.9007
2014-02-13,38.4127
2014-02-14,52.6629
2014-02-15,68.3835
2014-02-16,71.2607
2014-02-17,78.1727
2014-02-18,85.2399
2014-02-19,90.4246
2014-02-20,87.4604
2014-02-21,81.1071
2014-02-22,74.3926
2014-02-23,73.5423
2014-02-24,72.4836
2014-02-25,69.9012
2014-02-26,65.5252
2014-02-27,65.6037
2014-02-28,77.4981
2014-03-01,77.9787
2014-03-02,73.1049
2014-03-03,67.2446
2014-03-04,64.8633
2014-03-05,73.7294
2014-03-06,76.2863
2014-03-07,72.6471
2014-03-08,71.7556
2014-03-09,77.4723
2014-03-10,89.5717
2014-03-11,90.4658
2014-03-12,105.271
2014-03-13,119.744
2014-03-14,137.434
2014-03-15,132.399
2014-03-16,125.787
2014-03-17,116.059
2014-03-18,110.257
2014-03-19,108.922
2014-03-20,104.251
2014-03-21,103.829
2014-03-22,103.429
2014-03-23,95.5264
2014-03-24,86.589
2014-03-25,77.3575
2014-03-26,69.3666
2014-03-27,61.8437
2014-03-28,54.9116
2014-03-29,48.4852
2014-03-30,43.8154
2014-03-31,48.0574
2014-04-01,48.1806
2014-04-02,44.9293
2014-04-03,47.5828
2014-04-04,57.4618
2014-04-05,57.9231
2014-04-06,55.3291
2014-04-07,52.1101
2014-04-08,48.511
2014-04-09,45.9618
2014-04-10,50.0269
2014-04-11,46.1567
2014-04-12,48.0963
2014-04-13,63.5982
2014-04-14,60.827
2014-04-15,60.3945
2014-04-16,69.3979
2014-04-17,66.9156
2014-04-18,63.8104
2014-04-19,61.9739
2014-04-20,62.1368
2014-04-21,57.3012
2014-04-22,51.9199
2014-04-23,47.7401
2014-04-24,44.1238
2014-04-25,39.6566
2014-04-26,35.4567
2014-04-27,31.4725
2014-04-28,28.1997
2014-04-29,26.9767
2014-04-30,24.634
2014-05-01,22.237
2014-05-02,20.8801
2014-05-03,19.1715
2014-05-04,17.2016
2014-05-05,15.541
2014-05-06,14.2591
2014-05-07,13.3427
2014-05-08,12.6167
2014-05-09,12.0218
2014-05-10,11.4375
2014-05-11,10.9949
2014-05-12,11.1303
2014-05-13,10.5601
2014-05-14,10.0161
2014-05-15,12.6483
2014-05-16,12.5631
2014-05-17,13.6657
2014-05-18,13.2312
2014-05-19,12.3045
2014-05-20,11.4408
2014-05-21,10.779
2014-05-22,11.873
2014-05-23,28.4764
2014-05-24,44.7482
2014-05-25,48.487
2014-05-26,63.4542
2014-05-27,78.5841
2014-05-28,77.9936
2014-05-29,75.2959
2014-05-30,71.1254
2014-05-31,66.3291
2014-06-01,67.2721
2014-06-02,64.5891
2014-06-03,60.29
2014-06-04,54.9476
2014-06-05,49.6797
2014-06-06,62.6648
2014-06-07,155.813
2014-06-08,243.582
2014-06-09,273.974
2014-06-10,270.799
2014-06-11,252.508
2014-06-12,227.665
2014-06-13,201.261
2014-06-14,176.364
2014-06-15,153.927
2014-06-16,135.0
2014-06-17,117.643
2014-06-18,108.457
2014-06-19,111.944
2014-06-20,101.714
2014-06-21,91.2499
2014-06-22,81.4107
2014-06-23,72.2361
2014-06-24,64.0765
2014-06-25,57.2669
2014-06-26,51.5483
2014-06-27,46.0692
2014-06-28,42.864
2014-06-29,48.963
2014-06-30,52.1664
2014-07-01,49.6244
2014-07-02,46.6694
2014-07-03,43.3057
2014-07-04,40.5518
2014-07-05,37.8162
2014-07-06,35.5706
2014-07-07,33.2464
2014-07-08,33.3695
2014-07-09,31.604
2014-07-10,29.2969
2014-07-11,28.0913
2014-07-12,25.9353
2014-07-13,24.071
2014-07-14,22.0977
2014-07-15,20.2356
2014-07-16,18.4934
2014-07-17,16.9875
2014-07-18,19.9627
2014-07-19,26.6269
2014-07-20,25.5559
2014-07-21,23.9834
2014-07-22,22.4793
2014-07-23,21.2028
2014-07-24,24.5247
2014-07-25,37.1059
2014-07-26,36.3286
2014-07-27,34.612
2014-07-28,32.9569
2014-07-29,31.028
2014-07-30,29.1668
2014-07-31,27.7167
2014-08-01,26.015
2014-08-02,24.0234
2014-08-03,22.6371
2014-08-04,21.0612
2014-08-05,19.8815
2014-08-06,18.6153
2014-08-07,16.7381
2014-08-08,15.1956
2014-08-09,14.3239
2014-08-10,13.2879
2014-08-11,12.4682
2014-08-12,12.1681
2014-08-13,19.4869
2014-08-14,31.2244
2014-08-15,30.1111
2014-08-16,31.3664
2014-08-17,41.1752
2014-08-18,40.6966
2014-08-19,39.9591
2014-08-20,39.066
2014-08-21,37.343
2014-08-22,34.8329
2014-08-23,32.1849
2014-08-24,29.7663
2014-08-25,27.4999
2014-08-26,27.6382
2014-08-27,29.3304
2014-08-28,26.7814
2014-08-29,24.1238
2014-08-30,21.7864
2014-08-31,24.5944
2014-09-01,38.0508
2014-09-02,50.7241
2014-09-03,73.8087
2014-09-04,74.0782
2014-09-05,74.8683
2014-09-06,73.0111
2014-09-07,68.3674
2014-09-08,65.5699
2014-09-09,60.2546
2014-09-10,54.9303
2014-09-11,49.9602
2014-09-12,45.5853
2014-09-13,41.1983
2014-09-14,36.9509
2014-09-15,33.4443
2014-09-16,30.5368
2014-09-17,27.7641
2014-09-18,25.1211
2014-09-19,39.2055
2014-09-20,63.1048
2014-09-21,68.9016
2014-09-22,69.7478
2014-09-23,68.2812
2014-09-24,72.3258
2014-09-25,87.5375
2014-09-26,90.5773
2014-09-27,96.2511
2014-09-28,93.7294
2014-09-29,95.0817
2014-09-30,109.043
2014-10-01,126.458
2014-10-02,139.223
2014-10-03,134.199
2014-10-04,125.309
2014-10-05,114.075
2014-10-06,102.307
2014-10-07,90.7188
2014-10-08,80.095
2014-10-09,70.8164
2014-10-10,62.7648
2014-10-11,56.0314
2014-10-12,50.4141
2014-10-13,45.4297
2014-10-14,41.4348
2014-10-15,38.4915
2014-10-16,35.2277
2014-10-17,38.9237
2014-10-18,57.7989
2014-10-19,68.5657
2014-10-20,83.2585
2014-10-21,82.0251
2014-10-22,78.8611
2014-10-23,73.8939
2014-10-24,68.1417
2014-10-25,62.1627
2014-10-26,57.4181
2014-10-27,54.4993
2014-10-28,49.558
2014-10-29,44.9272
2014-10-30,40.6862
2014-10-31,36.9852
2014-11-01,34.7124
2014-11-02,38.7349
2014-11-03,36.6393
2014-11-04,51.5989
2014-11-05,84.8899
2014-11-06,84.8492
2014-11-07,96.963
2014-11-08,124.857
2014-11-09,126.678
2014-11-10,121.531
2014-11-11,113.226
2014-11-12,103.325
2014-11-13,93.3859
2014-11-14,90.0856
2014-11-15,88.035
2014-11-16,79.8853
2014-11-17,71.983
2014-11-18,64.5818
2014-11-19,57.7171
2014-11-20,61.6945
2014-11-21,79.2646
2014-11-22,82.3609
2014-11-23,91.1069
2014-11-24,87.6022
2014-11-25,90.7252
2014-11-26,108.896
2014-11-27,104.09
2014-11-28,97.8006
2014-11-29,90.0084
2014-11-30,81.6219
2014-12-01,73.3331
2014-12-02,65.4322
2014-12-03,59.6864
2014-12-04,62.6091
2014-12-05,62.2813
2014-12-06,57.6074
2014-12-07,52.494
2014-12-08,47.6219
2014-12-09,47.3187
2014-12-10,51.792
2014-12-11,55.6683
2014-12-12,54.8167
2014-12-13,56.0072
2014-12-14,58.2298
2014-12-15,54.9474
2014-12-16,51.0652
2014-12-17,46.8495
2014-12-18,42.9457
2014-12-19,46.6882
2014-12-20,54.7486
2014-12-21,56.7135
2014-12-22,112.703
2014-12-23,188.989
2014-12-24,192.262
2014-12-25,194.185
2014-12-26,198.377
2014-12-27,196.044
2014-12-28,182.661
2014-12-29,176.331
2014-12-30,170.536
2014-12-31,157.192
2015-01-01,152.129
2015-01-02,143.962
2015-01-03,135.203
2015-01-04,125.806
2015-01-05,126.371
2015-01-06,133.468
2015-01-07,135.442
2015-01-08,131.301
2015-01-09,128.004
2015-01-10,118.973
2015-01-11,115.911
2015-01-12,109.867
2015-01-13,104.651
2015-01-14,105.658
2015-01-15,108.955
2015-01-16,101.96
2015-01-17,95.0969
2015-01-18,88.4898
2015-01-19,85.1266
2015-01-20,96.5348
2015-01-21,108.135
2015-01-22,101.365
2015-01-23,95.885
2015-01-24,88.4417
2015-01-25,81.4664
2015-01-26,81.8287
2015-01-27,85.3636
2015-01-28,97.0342
2015-01-29,97.6991
2015-01-30,100.599
2015-01-31,112.346
2015-02-01,106.597
2015-02-02,99.4087
2015-02-03,98.8611
2015-02-04,123.558
2015-02-05,147.77
2015-02-06,156.999
2015-02-07,153.178
2015-02-08,143.118
2015-02-09,133.388
2015-02-10,120.262
2015-02-11,107.115
2015-02-12,99.3842
2015-02-13,103.482
2015-02-14,134.468
2015-02-15,165.689
2015-02-16,172.854
2015-02-17,169.574
2015-02-18,169.814
2015-02-19,167.481
2015-02-20,158.575
2015-02-21,155.265
2015-02-22,142.352
2015-02-23,127.349
2015-02-24,117.109
2015-02-25,120.772
2015-02-26,117.404
2015-02-27,118.459
2015-02-28,110.672
2015-03-01,104.128
2015-03-02,94.287
2015-03-03,84.1084
2015-03-04,74.4426
2015-03-05,80.559
2015-03-06,101.075
2015-03-07,106.684
2015-03-08,107.241
2015-03-09,110.027
2015-03-10,107.354
2015-03-11,103.679
2015-03-12,106.03
2015-03-13,106.204
2015-03-14,98.8482
2015-03-15,95.1167
2015-03-16,93.7639
2015-03-17,97.6778
2015-03-18,92.0786
2015-03-19,84.1225
2015-03-20,75.9424
2015-03-21,69.8405
2015-03-22,66.9059
2015-03-23,61.5392
2015-03-24,55.3782
2015-03-25,49.4686
2015-03-26,43.9799
2015-03-27,46.0116
2015-03-28,60.7565
2015-03-29,70.8155
2015-03-30,76.6863
2015-03-31,78.7354
2015-04-01,75.3295
2015-04-02,70.3493
2015-04-03,64.4691
2015-04-04,57.9788
2015-04-05,51.5816
2015-04-06,47.7136
2015-04-07,43.1384
2015-04-08,38.2466
2015-04-09,33.6874
2015-04-10,29.7245
2015-04-11,26.2768
2015-04-12,23.278
2015-04-13,20.7177
2015-04-14,18.4525
2015-04-15,16.4788
2015-04-16,15.2511
2015-04-17,14.5382
2015-04-18,14.5928
2015-04-19,13.8498
2015-04-20,13.9343
2015-04-21,21.3993
2015-04-22,40.8556
2015-04-23,54.2236
2015-04-24,54.0872
2015-04-25,53.4357
2015-04-26,51.5454
2015-04-27,48.6309
2015-04-28,45.1329
2015-04-29,41.5036
2015-04-30,37.8222
2015-05-01,33.895
2015-05-02,30.123
2015-05-03,30.8205
2015-05-04,43.1897
2015-05-05,50.2549
2015-05-06,49.2325
2015-05-07,47.3477
2015-05-08,44.878
2015-05-09,41.4788
2015-05-10,47.4677
2015-05-11,59.6718
2015-05-12,57.3963
2015-05-13,56.2998
2015-05-14,53.2797
2015-05-15,49.9647
2015-05-16,46.1557
2015-05-17,42.2528
2015-05-18,38.336
2015-05-19,35.4542
2015-05-20,33.2618
2015-05-21,30.6797
2015-05-22,27.9593
2015-05-23,25.3762
2015-05-24,23.1407
2015-05-25,27.7742
2015-05-26,53.2017
2015-05-27,86.1843
2015-05-28,105.542
2015-05-29,105.937
2015-05-30,102.739
2015-05-31,96.0708
2015-06-01,87.2958
2015-06-02,78.2044
2015-06-03,69.2678
2015-06-04,60.9024
2015-06-05,53.6223
2015-06-06,47.1588
2015-06-07,41.512
2015-06-08,36.6233
2015-06-09,32.486
2015-06-10,28.8741
2015-06-11,26.0683
2015-06-12,38.8163
2015-06-13,53.7101
2015-06-14,59.483
2015-06-15,75.0947
2015-06-16,82.9909
2015-06-17,80.4767
2015-06-18,77.0488
2015-06-19,79.552
2015-06-20,74.534
2015-06-21,67.9001
2015-06-22,61.4419
2015-06-23,55.4031
2015-06-24,49.788
2015-06-25,44.3634
2015-06-26,39.1929
2015-06-27,35.7386
2015-06-28,32.0876
2015-06-29,28.5744
2015-06-30,25.556
2015-07-01,26.4981
2015-07-02,24.8688
2015-07-03,26.3961
2015-07-04,31.0526
2015-07-05,30.2879
2015-07-06,28.6297
2015-07-07,29.2067
2015-07-08,44.742
2015-07-09,58.5913
2015-07-10,68.5863
2015-07-11,85.8613
2015-07-12,95.2954
2015-07-13,110.867
2015-07-14,118.678
2015-07-15,124.52
2015-07-16,132.342
2015-07-17,155.026
2015-07-18,165.589
2015-07-19,156.417
2015-07-20,144.735
2015-07-21,139.369
2015-07-22,137.424
2015-07-23,124.683
2015-07-24,118.966
2015-07-25,125.049
2015-07-26,115.153
2015-07-27,104.746
2015-07-28,94.207
2015-07-29,84.0905
2015-07-30,74.681
2015-07-31,66.2947
2015-08-01,58.7651
2015-08-02,52.0235
2015-08-03,46.3371
2015-08-04,41.1915
2015-08-05,36.882
2015-08-06,33.1177
2015-08-07,29.9382
2015-08-08,27.1782
2015-08-09,24.9034
2015-08-10,22.8807
2015-08-11,21.0143
2015-08-12,19.5966
2015-08-13,18.4823
2015-08-14,17.5579
2015-08-15,16.7047
2015-08-16,15.9545
2015-08-17,15.4196
2015-08-18,14.8517
2015-08-19,15.8752
2015-08-20,15.7867
2015-08-21,14.8361
2015-08-22,13.8217
2015-08-23,13.3418
2015-08-24,18.2925
2015-08-25,18.3742
2015-08-26,18.7048
2015-08-27,21.0301
2015-08-28,31.7683
2015-08-29,31.5614
2015-08-30,30.7285
