hordatahora,6.660216821467263
2015-08-31,29.9517
2015-09-01,28.9698
2015-09-02,27.8196
2015-09-03,32.9854
2015-09-04,45.1496
2015-09-05,46.6259
2015-09-06,45.7646
2015-09-07,46.1656
2015-09-08,70.3761
2015-09-09,96.9455
2015-09-10,104.028
2015-09-11,118.286
2015-09-12,115.994
2015-09-13,109.154
2015-09-14,99.5844
2015-09-15,89.3347
2015-09-16,79.4087
2015-09-17,70.5417
2015-09-18,64.0037
2015-09-19,62.6174
2015-09-20,58.9822
2015-09-21,53.8149
2015-09-22,48.6881
2015-09-23,44.0767
2015-09-24,39.9674
2015-09-25,37.8234
2015-09-26,43.1098
2015-09-27,54.9058
2015-09-28,76.5926
2015-09-29,75.74
2015-09-30,76.8403
2015-10-01,84.9619
2015-10-02,88.0741
2015-10-03,101.551
2015-10-04,98.6475
2015-10-05,93.6878
2015-10-06,86.1759
2015-10-07,77.8107
2015-10-08,74.3279
2015-10-09,93.0318
2015-10-10,110.65
2015-10-11,119.571
2015-10-12,139.229
2015-10-13,140.541
2015-10-14,133.778
2015-10-15,124.898
2015-10-16,113.858
2015-10-17,104.549
2015-10-18,93.818
2015-10-19,82.8256
2015-10-20,72.5161
2015-10-21,79.5766
2015-10-22,130.17
2015-10-23,166.636
2015-10-24,162.667
2015-10-25,155.663
2015-10-26,145.575
2015-10-27,133.845
2015-10-28,120.532
2015-10-29,108.311
2015-10-30,99.8291
2015-10-31,94.572
2015-11-01,101.82
2015-11-02,98.1601
2015-11-03,96.1983
2015-11-04,97.4377
2015-11-05,115.965
2015-11-06,124.117
2015-11-07,118.455
2015-11-08,110.249
2015-11-09,104.667
2015-11-10,98.6078
2015-11-11,105.143
2015-11-12,109.558
2015-11-13,114.806
2015-11-14,110.188
2015-11-15,110.146
2015-11-16,110.519
2015-11-17,104.41
2015-11-18,103.914
2015-11-19,102.501
2015-11-20,112.655
2015-11-21,108.584
2015-11-22,110.03
2015-11-23,133.832
2015-11-24,144.317
2015-11-25,144.166
2015-11-26,136.431
2015-11-27,127.239
2015-11-28,122.14
2015-11-29,117.256
2015-11-30,115.447
2015-12-01,112.177
2015-12-02,106.214
2015-12-03,114.256
2015-12-04,113.301
2015-12-05,113.488
2015-12-06,117.779
2015-12-07,144.134
2015-12-08,136.312
2015-12-09,126.6
2015-12-10,118.911
2015-12-11,121.098
2015-12-12,111.938
2015-12-13,106.707
2015-12-14,97.1843
2015-12-15,91.9527
2015-12-16,87.0976
2015-12-17,78.8355
2015-12-18,70.6834
2015-12-19,86.3827
2015-12-20,131.147
2015-12-21,143.017
2015-12-22,140.597
2015-12-23,134.35
2015-12-24,128.423
2015-12-25,141.006
2015-12-26,188.989
2015-12-27,213.403
2015-12-28,222.555
2015-12-29,240.206
2015-12-30,240.48
2015-12-31,226.157
2016-01-01,213.367
2016-01-02,207.278
2016-01-03,195.708
2016-01-04,177.734
2016-01-05,160.078
2016-01-06,142.665
2016-01-07,126.224
2016-01-08,112.519
2016-01-09,109.121
2016-01-10,159.19
2016-01-11,225.581
2016-01-12,247.2
2016-01-13,243.534
2016-01-14,227.528
2016-01-15,207.091
2016-01-16,184.92
2016-01-17,163.653
2016-01-18,143.926
2016-01-19,126.406
2016-01-20,111.119
2016-01-21,97.9488
2016-01-22,88.2579
2016-01-23,83.8583
2016-01-24,75.8233
2016-01-25,68.6661
2016-01-26,64.9822
2016-01-27,73.4625
2016-01-28,91.399
2016-01-29,87.6068
2016-01-30,85.0247
2016-01-31,83.0549
2016-02-01,81.3777
2016-02-02,90.8021
2016-02-03,99.3575
2016-02-04,101.419
2016-02-05,113.082
2016-02-06,122.862
2016-02-07,118.215
2016-02-08,117.235
2016-02-09,111.842
2016-02-10,133.057
2016-02-11,164.282
2016-02-12,155.564
2016-02-13,144.378
2016-02-14,132.761
2016-02-15,128.153
2016-02-16,121.457
2016-02-17,121.314
2016-02-18,117.217
2016-02-19,120.718
2016-02-20,118.726
2016-02-21,126.788
2016-02-22,135.214
2016-02-23,162.075
2016-02-24,170.711
2016-02-25,163.726
2016-02-26,159.56
2016-02-27,150.613
2016-02-28,146.008
2016-02-29,155.219
2016-03-01,142.817
2016-03-02,129.424
2016-03-03,120.621
2016-03-04,124.204
2016-03-05,115.553
2016-03-06,106.196
2016-03-07,95.1987
2016-03-08,85.2026
2016-03-09,85.7262
2016-03-10,97.2261
2016-03-11,103.364
2016-03-12,96.7721
2016-03-13,89.2076
2016-03-14,82.1331
2016-03-15,74.1926
2016-03-16,67.9471
2016-03-17,64.9405
2016-03-18,59.0523
2016-03-19,53.1842
2016-03-20,52.8235
2016-03-21,48.103
2016-03-22,46.4477
2016-03-23,53.2717
2016-03-24,55.5741
2016-03-25,54.0575
2016-03-26,56.7906
2016-03-27,54.405
2016-03-28,50.7561
2016-03-29,46.3473
2016-03-30,42.6442
2016-03-31,47.9252
2016-04-01,52.529
2016-04-02,49.5589
2016-04-03,46.732
2016-04-04,43.2055
2016-04-05,39.3935
2016-04-06,35.3665
2016-04-07,31.52
2016-04-08,28.5483
2016-04-09,30.6567
2016-04-10,41.128
2016-04-11,47.4104
2016-04-12,51.1082
2016-04-13,58.2475
2016-04-14,57.0066
2016-04-15,55.1792
2016-04-16,51.6026
2016-04-17,47.6714
2016-04-18,43.1403
2016-04-19,38.7024
2016-04-20,34.386
2016-04-21,30.4177
2016-04-22,26.8727
2016-04-23,25.7765
2016-04-24,23.1482
2016-04-25,34.2818
2016-04-26,52.7098
2016-04-27,55.9475
2016-04-28,60.2788
2016-04-29,58.3313
2016-04-30,55.2619
2016-05-01,51.287
2016-05-02,46.7535
2016-05-03,42.0418
2016-05-04,37.8227
2016-05-05,33.7877
2016-05-06,31.5361
2016-05-07,37.5798
2016-05-08,35.566
2016-05-09,33.7625
2016-05-10,35.4948
2016-05-11,41.8687
2016-05-12,45.388
2016-05-13,53.2074
2016-05-14,52.3617
2016-05-15,50.8612
2016-05-16,53.9356
2016-05-17,66.4135
2016-05-18,63.6651
2016-05-19,59.9272
2016-05-20,67.2473
2016-05-21,86.2276
2016-05-22,122.37
2016-05-23,158.304
2016-05-24,157.018
2016-05-25,150.141
2016-05-26,139.751
2016-05-27,128.662
2016-05-28,124.65
2016-05-29,113.61
2016-05-30,106.351
2016-05-31,97.8111
2016-06-01,103.345
2016-06-02,122.304
2016-06-03,116.318
2016-06-04,108.132
2016-06-05,100.331
2016-06-06,98.7927
2016-06-07,91.3215
2016-06-08,82.6156
2016-06-09,74.0029
2016-06-10,65.8506
2016-06-11,58.2501
2016-06-12,51.2106
2016-06-13,44.831
2016-06-14,39.1559
2016-06-15,34.1767
2016-06-16,30.0935
2016-06-17,26.6765
2016-06-18,28.4613
2016-06-19,38.0884
2016-06-20,41.8683
2016-06-21,48.7138
2016-06-22,59.936
2016-06-23,72.2685
2016-06-24,71.8831
2016-06-25,70.7328
2016-06-26,68.6832
2016-06-27,66.6255
2016-06-28,64.484
2016-06-29,62.5041
2016-06-30,60.1416
2016-07-01,58.1079
2016-07-02,56.8472
2016-07-03,55.9094
2016-07-04,54.1938
2016-07-05,51.003
2016-07-06,48.0346
2016-07-07,47.7138
2016-07-08,44.6743
2016-07-09,40.927
2016-07-10,37.1654
2016-07-11,33.8135
2016-07-12,40.7782
2016-07-13,77.6457
2016-07-14,105.493
2016-07-15,105.56
2016-07-16,123.733
2016-07-17,154.56
2016-07-18,150.116
2016-07-19,140.66
2016-07-20,128.183
2016-07-21,114.577
2016-07-22,101.145
2016-07-23,88.6894
2016-07-24,77.4333
2016-07-25,68.0405
2016-07-26,60.4201
2016-07-27,53.3218
2016-07-28,47.4909
2016-07-29,41.7045
2016-07-30,36.4641
2016-07-31,31.9353
2016-08-01,28.1558
2016-08-02,25.057
2016-08-03,22.6731
2016-08-04,20.3403
2016-08-05,18.2964
2016-08-06,16.7942
2016-08-07,15.7523
2016-08-08,22.065
2016-08-09,38.6941
2016-08-10,39.3664
2016-08-11,40.8114
2016-08-12,39.9672
2016-08-13,38.4854
2016-08-14,36.4672
2016-08-15,35.9394
2016-08-16,43.4193
2016-08-17,50.8055
2016-08-18,71.0337
2016-08-19,81.3191
2016-08-20,119.472
2016-08-21,170.616
2016-08-22,187.484
2016-08-23,182.293
2016-08-24,170.735
2016-08-25,155.293
2016-08-26,139.059
2016-08-27,123.793
2016-08-28,110.293
2016-08-29,98.0826
2016-08-30,89.3925
2016-08-31,90.1088
2016-09-01,83.5998
2016-09-02,76.5639
2016-09-03,96.8206
2016-09-04,146.737
2016-09-05,159.216
2016-09-06,159.861
2016-09-07,154.113
2016-09-08,144.911
2016-09-09,133.025
2016-09-10,121.199
2016-09-11,109.913
2016-09-12,98.8055
2016-09-13,88.7112
2016-09-14,82.0611
2016-09-15,74.5226
2016-09-16,66.5247
2016-09-17,59.1955
2016-09-18,53.5649
2016-09-19,53.093
2016-09-20,49.1693
2016-09-21,45.1483
2016-09-22,41.0261
2016-09-23,37.7505
2016-09-24,34.9607
2016-09-25,32.3909
2016-09-26,31.3019
2016-09-27,28.9761
2016-09-28,26.8983
2016-09-29,25.4459
2016-09-30,25.4156
2016-10-01,24.0306
2016-10-02,22.4621
2016-10-03,21.1737
2016-10-04,20.4415
2016-10-05,19.6423
2016-10-06,28.208
2016-10-07,47.4755
2016-10-08,47.6265
2016-10-09,47.9358
2016-10-10,47.9161
2016-10-11,46.6014
2016-10-12,48.2921
2016-10-13,65.3338
2016-10-14,78.4244
2016-10-15,77.9046
2016-10-16,75.5439
2016-10-17,78.1174
2016-10-18,114.999
2016-10-19,141.097
2016-10-20,153.837
2016-10-21,169.598
2016-10-22,160.29
2016-10-23,147.154
2016-10-24,132.22
2016-10-25,119.647
2016-10-26,112.785
2016-10-27,105.2
2016-10-28,96.5508
2016-10-29,86.8741
2016-10-30,77.2397
2016-10-31,68.3959
2016-11-01,60.4885
2016-11-02,55.2194
2016-11-03,58.9762
2016-11-04,54.7082
2016-11-05,49.8492
2016-11-06,45.4466
2016-11-07,41.6042
2016-11-08,43.3583
2016-11-09,68.3553
2016-11-10,101.451
2016-11-11,99.8788
2016-11-12,102.774
2016-11-13,101.602
2016-11-14,94.2316
2016-11-15,86.1696
2016-11-16,82.6055
2016-11-17,86.5422
2016-11-18,80.0493
2016-11-19,73.5146
2016-11-20,66.2446
2016-11-21,59.0208
2016-11-22,52.6535
2016-11-23,47.5449
2016-11-24,42.5417
2016-11-25,38.6949
2016-11-26,40.1795
2016-11-27,37.3538
2016-11-28,40.5331
2016-11-29,42.0383
2016-11-30,41.9037
2016-12-01,39.2039
2016-12-02,36.1042
2016-12-03,35.05
2016-12-04,43.4145
2016-12-05,46.3227
2016-12-06,44.5085
2016-12-07,42.2591
2016-12-08,41.7165
2016-12-09,53.7243
2016-12-10,66.646
2016-12-11,72.3804
2016-12-12,83.549
2016-12-13,81.14
2016-12-14,76.9108
2016-12-15,72.1858
2016-12-16,66.5585
2016-12-17,60.1279
2016-12-18,54.6429
2016-12-19,54.4738
2016-12-20,54.7536
2016-12-21,62.3249
2016-12-22,60.0801
2016-12-23,57.4787
2016-12-24,59.7028
2016-12-25,66.5924
2016-12-26,66.5535
2016-12-27,66.3739
2016-12-28,74.3821
2016-12-29,85.8777
2016-12-30,94.2195
2016-12-31,92.7277
2017-01-01,90.6938
2017-01-02,91.4217
2017-01-03,97.1544
2017-01-04,96.4185
2017-01-05,111.823
2017-01-06,137.069
2017-01-07,166.316
2017-01-08,170.768
2017-01-09,177.812
2017-01-10,173.583
2017-01-11,167.091
2017-01-12,157.685
2017-01-13,144.845
2017-01-14,130.71
2017-01-15,116.744
2017-01-16,106.847
2017-01-17,115.509
2017-01-18,129.136
2017-01-19,129.084
2017-01-20,121.366
2017-01-21,112.457
2017-01-22,105.55
2017-01-23,104.771
2017-01-24,99.494
2017-01-25,101.526
2017-01-26,107.34
2017-01-27,120.067
2017-01-28,132.226
2017-01-29,131.219
2017-01-30,130.811
2017-01-31,127.384
2017-02-01,133.169
2017-02-02,133.202
2017-02-03,139.463
2017-02-04,136.874
2017-02-05,127.043
2017-02-06,119.449
2017-02-07,109.486
2017-02-08,99.6817
2017-02-09,93.9774
2017-02-10,85.768
2017-02-11,83.9002
2017-02-12,113.316
2017-02-13,152.195
2017-02-14,158.24
2017-02-15,152.426
2017-02-16,143.092
2017-02-17,138.29
2017-02-18,149.102
2017-02-19,141.016
2017-02-20,129.479
2017-02-21,116.784
2017-02-22,104.261
2017-02-23,92.7783
2017-02-24,87.3874
2017-02-25,80.6996
2017-02-26,74.295
2017-02-27,67.9396
2017-02-28,60.9072
2017-03-01,58.0299
2017-03-02,57.3776
2017-03-03,56.7416
2017-03-04,60.9295
2017-03-05,62.1561
2017-03-06,67.0226
2017-03-07,70.9291
2017-03-08,67.5054
2017-03-09,62.7818
2017-03-10,57.4631
2017-03-11,55.3864
2017-03-12,55.7773
2017-03-13,67.3081
2017-03-14,63.3693
2017-03-15,58.6891
2017-03-16,53.857
2017-03-17,52.4715
2017-03-18,57.5812
2017-03-19,63.3641
2017-03-20,60.7266
2017-03-21,57.9308
2017-03-22,54.351
2017-03-23,50.0359
2017-03-24,45.7889
2017-03-25,41.9553
2017-03-26,37.7832
2017-03-27,33.7005
2017-03-28,31.3996
2017-03-29,29.6815
2017-03-30,29.539
2017-03-31,27.4343
2017-04-01,25.6899
2017-04-02,25.3929
2017-04-03,24.199
2017-04-04,22.3459
2017-04-05,20.244
2017-04-06,33.506
2017-04-07,54.8401
2017-04-08,53.1374
2017-04-09,51.6161
2017-04-10,50.1796
2017-04-11,49.5033
2017-04-12,55.66
2017-04-13,53.5951
2017-04-14,49.6539
2017-04-15,45.3673
2017-04-16,41.0628
2017-04-17,36.9135
2017-04-18,33.171
2017-04-19,29.876
2017-04-20,26.724
2017-04-21,27.7456
2017-04-22,32.4972
2017-04-23,31.327
2017-04-24,29.4123
2017-04-25,27.2784
2017-04-26,29.3228
2017-04-27,42.6466
2017-04-28,41.7027
2017-04-29,39.8408
2017-04-30,37.5526
2017-05-01,34.8921
2017-05-02,32.0927
2017-05-03,29.3391
2017-05-04,27.1352
2017-05-05,30.7696
2017-05-06,29.3408
2017-05-07,27.5473
2017-05-08,25.3445
2017-05-09,23.1
2017-05-10,20.9521
2017-05-11,19.1049
2017-05-12,17.3567
2017-05-13,15.7164
2017-05-14,15.1733
2017-05-15,21.7433
2017-05-16,21.0553
2017-05-17,19.7828
2017-05-18,19.7301
2017-05-19,42.3514
2017-05-20,65.1518
2017-05-21,71.3624
2017-05-22,84.4677
2017-05-23,84.6919
2017-05-24,81.6168
2017-05-25,76.5253
2017-05-26,70.4953
2017-05-27,64.8896
2017-05-28,64.1828
2017-05-29,62.3053
2017-05-30,58.3253
2017-05-31,62.9466
2017-06-01,73.363
2017-06-02,70.2764
2017-06-03,65.8439
2017-06-04,61.1326
2017-06-05,66.1662
2017-06-06,138.622
2017-06-07,197.786
2017-06-08,201.05
2017-06-09,201.709
2017-06-10,188.998
2017-06-11,170.427
2017-06-12,150.712
2017-06-13,131.986
2017-06-14,115.151
2017-06-15,100.592
2017-06-16,87.5536
2017-06-17,76.3177
2017-06-18,66.5955
2017-06-19,60.4071
2017-06-20,65.867
2017-06-21,69.3851
2017-06-22,64.2304
2017-06-23,59.3727
2017-06-24,54.8757
2017-06-25,50.3543
2017-06-26,45.6714
2017-06-27,41.0698
2017-06-28,36.6115
2017-06-29,32.6884
2017-06-30,29.0354
2017-07-01,25.8087
2017-07-02,23.2478
2017-07-03,20.7779
2017-07-04,18.7055
2017-07-05,17.8527
2017-07-06,16.1855
2017-07-07,14.8231
2017-07-08,13.6171
2017-07-09,12.6562
2017-07-10,11.9327
2017-07-11,11.3736
2017-07-12,10.9674
2017-07-13,10.6152
2017-07-14,10.2624
2017-07-15,9.96405
2017-07-16,9.7522
2017-07-17,9.56662
2017-07-18,11.7001
2017-07-19,12.7583
2017-07-20,11.7422
2017-07-21,10.798
2017-07-22,10.4403
2017-07-23,10.0922
2017-07-24,9.75179
2017-07-25,9.56527
2017-07-26,9.41276
2017-07-27,9.24973
2017-07-28,9.07407
2017-07-29,8.85896
2017-07-30,8.66187
2017-07-31,8.51665
2017-08-01,8.40679
2017-08-02,8.19273
2017-08-03,9.33784
2017-08-04,16.8346
2017-08-05,16.4328
2017-08-06,15.5419
2017-08-07,14.7424
2017-08-08,14.0263
2017-08-09,13.3152
2017-08-10,12.8382
2017-08-11,12.4453
2017-08-12,11.7545
2017-08-13,12.8355
2017-08-14,22.5802
2017-08-15,23.2748
2017-08-16,25.9397
2017-08-17,25.475
2017-08-18,24.8596
2017-08-19,25.1303
2017-08-20,60.8958
2017-08-21,91.0729
2017-08-22,92.9839
2017-08-23,91.4628
2017-08-24,87.1215
2017-08-25,80.7597
2017-08-26,73.5444
2017-08-27,66.0459
2017-08-28,59.1995
2017-08-29,52.8702
2017-08-30,47.1401
2017-08-31,42.3173
2017-09-01,38.5097
2017-09-02,34.2448
2017-09-03,30.4754
2017-09-04,27.0735
2017-09-05,24.4107
2017-09-06,22.0915
2017-09-07,20.1979
2017-09-08,18.2303
2017-09-09,16.7525
2017-09-10,15.5469
2017-09-11,14.549
2017-09-12,13.8781
2017-09-13,13.4114
2017-09-14,12.9606
2017-09-15,12.6473
2017-09-16,12.6835
2017-09-17,12.5266
2017-09-18,12.5825
2017-09-19,12.2277
2017-09-20,11.8073
2017-09-21,11.485
2017-09-22,11.1148
2017-09-23,10.8469
2017-09-24,10.6757
2017-09-25,10.3212
2017-09-26,9.77364
2017-09-27,9.2446
2017-09-28,8.89327
2017-09-29,11.3992
2017-09-30,25.2702
2017-10-01,34.5937
2017-10-02,45.7069
2017-10-03,62.4705
2017-10-04,63.0405
2017-10-05,61.1665
2017-10-06,67.9463
2017-10-07,88.3549
2017-10-08,101.621
2017-10-09,105.728
2017-10-10,104.446
2017-10-11,118.442
2017-10-12,132.714
2017-10-13,132.511
2017-10-14,131.231
2017-10-15,130.613
2017-10-16,119.341
2017-10-17,107.582
2017-10-18,95.8381
2017-10-19,86.3735
2017-10-20,84.4828
2017-10-21,78.1
2017-10-22,78.0851
2017-10-23,73.5807
2017-10-24,67.7232
2017-10-25,66.6553
2017-10-26,75.7343
2017-10-27,78.2075
2017-10-28,86.5636
2017-10-29,86.8006
2017-10-30,98.1942
2017-10-31,104.612
2017-11-01,99.5447
2017-11-02,92.1868
2017-11-03,83.7143
2017-11-04,80.9152
2017-11-05,83.8251
2017-11-06,78.6303
2017-11-07,72.0542
2017-11-08,65.4492
2017-11-09,58.7931
2017-11-10,69.6042
2017-11-11,88.2501
2017-11-12,84.0822
2017-11-13,78.7552
2017-11-14,72.8149
2017-11-15,66.191
2017-11-16,59.6728
2017-11-17,61.163
2017-11-18,84.9369
2017-11-19,103.726
2017-11-20,99.1622
2017-11-21,96.2985
2017-11-22,99.4286
2017-11-23,92.9204
2017-11-24,84.8782
2017-11-25,80.2351
2017-11-26,84.779
2017-11-27,78.1993
2017-11-28,70.8799
2017-11-29,66.5943
2017-11-30,60.0092
2017-12-01,53.6361
2017-12-02,47.8433
2017-12-03,42.5465
2017-12-04,37.7449
2017-12-05,37.072
2017-12-06,33.6106
2017-12-07,30.3016
2017-12-08,31.3517
2017-12-09,28.7197
2017-12-10,26.205
2017-12-11,24.0965
2017-12-12,22.2008
2017-12-13,20.3116
2017-12-14,18.1961
2017-12-15,25.6028
2017-12-16,41.3266
2017-12-17,52.3733
2017-12-18,70.4669
2017-12-19,69.0155
2017-12-20,68.4712
2017-12-21,73.9393
2017-12-22,76.1838
2017-12-23,83.0867
2017-12-24,96.5842
2017-12-25,132.6
2017-12-26,158.764
2017-12-27,155.251
2017-12-28,156.652
2017-12-29,179.079
2017-12-30,209.566
2017-12-31,221.441
2018-01-01,228.667
2018-01-02,216.095
2018-01-03,201.679
2018-01-04,181.351
2018-01-05,161.092
2018-01-06,142.348
2018-01-07,129.755
2018-01-08,115.332
2018-01-09,104.665
2018-01-10,103.388
2018-01-11,103.205
2018-01-12,106.293
2018-01-13,109.469
2018-01-14,111.866
2018-01-15,110.09
2018-01-16,117.597
2018-01-17,145.406
2018-01-18,152.806
2018-01-19,175.548
2018-01-20,214.456
2018-01-21,217.036
2018-01-22,221.712
2018-01-23,222.02
2018-01-24,228.275
2018-01-25,224.007
2018-01-26,208.921
2018-01-27,189.287
2018-01-28,169.581
2018-01-29,171.741
2018-01-30,196.492
2018-01-31,183.683
2018-02-01,170.708
2018-02-02,155.915
2018-02-03,139.87
2018-02-04,124.769
2018-02-05,112.319
2018-02-06,101.014
2018-02-07,90.4558
2018-02-08,86.0714
2018-02-09,78.5586
2018-02-10,72.0359
2018-02-11,70.3598
2018-02-12,100.853
2018-02-13,134.173
2018-02-14,133.381
2018-02-15,128.746
2018-02-16,120.709
2018-02-17,110.436
2018-02-18,99.2778
2018-02-19,89.3106
2018-02-20,86.3968
2018-02-21,79.0322
2018-02-22,76.124
2018-02-23,68.9248
2018-02-24,61.6147
2018-02-25,54.7758
2018-02-26,48.4833
2018-02-27,42.91
2018-02-28,41.9717
2018-03-01,42.8595
2018-03-02,54.2406
2018-03-03,85.43
2018-03-04,122.249
2018-03-05,123.619
2018-03-06,127.774
2018-03-07,139.022
2018-03-08,135.273
2018-03-09,124.839
2018-03-10,114.73
2018-03-11,113.478
2018-03-12,102.883
2018-03-13,92.4984
2018-03-14,115.167
2018-03-15,158.026
2018-03-16,153.066
2018-03-17,143.706
2018-03-18,132.212
2018-03-19,124.406
2018-03-20,122.673
2018-03-21,133.654
2018-03-22,127.417
2018-03-23,116.049
2018-03-24,104.264
2018-03-25,94.1885
2018-03-26,100.914
2018-03-27,118.608
2018-03-28,132.404
2018-03-29,149.552
2018-03-30,167.077
2018-03-31,163.273
2018-04-01,152.746
2018-04-02,139.157
2018-04-03,126.042
2018-04-04,111.704
2018-04-05,98.2766
2018-04-06,90.2914
2018-04-07,79.7502
2018-04-08,70.1624
2018-04-09,61.6257
2018-04-10,54.1318
2018-04-11,47.458
2018-04-12,41.5821
2018-04-13,36.3645
2018-04-14,31.9207
2018-04-15,29.9384
2018-04-16,26.8345
2018-04-17,25.4594
2018-04-18,24.2404
2018-04-19,22.1147
2018-04-20,19.8905
2018-04-21,17.8843
2018-04-22,16.1672
2018-04-23,14.726
2018-04-24,13.6867
2018-04-25,12.8563
2018-04-26,12.1767
2018-04-27,11.5588
2018-04-28,11.053
2018-04-29,12.0268
2018-04-30,11.223
2018-05-01,10.6552
