hordatahora,6.660216821467263
2018-05-02,10.4051
2018-05-03,10.2141
2018-05-04,9.95497
2018-05-05,9.62648
2018-05-06,9.31809
2018-05-07,9.69334
2018-05-08,10.5271
2018-05-09,10.7233
2018-05-10,10.3728
2018-05-11,9.74902
2018-05-12,9.32902
2018-05-13,9.06664
2018-05-14,8.81068
2018-05-15,8.60383
2018-05-16,8.82542
2018-05-17,8.67394
2018-05-18,8.4139
2018-05-19,12.152
2018-05-20,25.1874
2018-05-21,24.6018
2018-05-22,23.7046
2018-05-23,22.91
2018-05-24,22.0983
2018-05-25,20.9774
2018-05-26,19.6593
2018-05-27,18.1997
2018-05-28,16.7944
2018-05-29,15.5983
2018-05-30,14.3692
2018-05-31,13.2083
2018-06-01,12.1834
2018-06-02,12.0256
2018-06-03,19.77
2018-06-04,22.2423
2018-06-05,25.1839
2018-06-06,32.2852
2018-06-07,35.5867
2018-06-08,47.7532
2018-06-09,47.8851
2018-06-10,46.3833
2018-06-11,44.2626
2018-06-12,45.0108
2018-06-13,53.7812
2018-06-14,52.9537
2018-06-15,52.0128
2018-06-16,49.7881
2018-06-17,49.1087
2018-06-18,46.4106
2018-06-19,43.8225
2018-06-20,40.4593
2018-06-21,37.2561
2018-06-22,33.9547
2018-06-23,30.7606
2018-06-24,27.9404
2018-06-25,25.3737
2018-06-26,22.8798
2018-06-27,27.6526
2018-06-28,40.533
2018-06-29,39.0131
2018-06-30,37.4316
2018-07-01,35.7217
2018-07-02,34.1793
2018-07-03,31.8706
2018-07-04,30.7383
2018-07-05,28.0521
2018-07-06,25.2443
2018-07-07,22.8354
2018-07-08,20.7382
2018-07-09,18.8297
2018-07-10,17.2722
2018-07-11,15.4407
2018-07-12,13.875
2018-07-13,12.6621
2018-07-14,11.6459
2018-07-15,10.8763
2018-07-16,10.2456
2018-07-17,9.78974
2018-07-18,9.42554
2018-07-19,9.11628
2018-07-20,8.8026
2018-07-21,8.54184
2018-07-22,8.30518
2018-07-23,7.98193
2018-07-24,7.74685
2018-07-25,7.56229
2018-07-26,7.38673
2018-07-27,7.22221
2018-07-28,7.0743
2018-07-29,6.93696
2018-07-30,6.81393
2018-07-31,6.78461
2018-08-01,8.95202
2018-08-02,8.65334
2018-08-03,8.09534
2018-08-04,7.73879
2018-08-05,7.50753
2018-08-06,7.2206
2018-08-07,7.09326
2018-08-08,6.96962
2018-08-09,7.784
2018-08-10,7.72499
2018-08-11,7.23619
2018-08-12,6.88581
2018-08-13,6.75039
2018-08-14,6.62401
2018-08-15,6.49288
2018-08-16,6.36361
2018-08-17,6.23575
2018-08-18,6.13541
2018-08-19,6.02144
2018-08-20,5.9036
2018-08-21,5.79489
2018-08-22,5.818
2018-08-23,9.03033
2018-08-24,23.7182
2018-08-25,43.3701
2018-08-26,45.9992
2018-08-27,46.4629
2018-08-28,45.8615
2018-08-29,43.9674
2018-08-30,41.2
2018-08-31,38.0342
2018-09-01,34.7554
2018-09-02,33.6678
2018-09-03,38.0029
2018-09-04,44.1278
2018-09-05,45.6564
2018-09-06,43.6828
2018-09-07,40.9566
2018-09-08,37.866
2018-09-09,34.845
2018-09-10,31.676
2018-09-11,28.62
2018-09-12,25.6737
2018-09-13,23.2355
2018-09-14,20.9164
2018-09-15,20.1156
2018-09-16,23.8499
2018-09-17,22.9811
2018-09-18,22.6259
2018-09-19,21.3877
2018-09-20,23.3158
2018-09-21,28.3024
2018-09-22,27.0369
2018-09-23,25.4156
2018-09-24,23.8559
2018-09-25,25.2189
2018-09-26,25.8449
2018-09-27,33.2666
2018-09-28,32.664
2018-09-29,31.8012
2018-09-30,30.9451
2018-10-01,32.539
2018-10-02,41.34
2018-10-03,68.5879
2018-10-04,84.2737
2018-10-05,87.2459
2018-10-06,88.7007
2018-10-07,101.487
2018-10-08,109.743
2018-10-09,109.168
2018-10-10,127.664
2018-10-11,164.807
2018-10-12,166.31
2018-10-13,159.567
2018-10-14,161.552
2018-10-15,162.677
2018-10-16,166.151
2018-10-17,182.47
2018-10-18,210.324
2018-10-19,216.584
2018-10-20,203.08
2018-10-21,185.184
2018-10-22,165.208
2018-10-23,145.673
2018-10-24,134.164
2018-10-25,139.77
2018-10-26,133.623
2018-10-27,139.567
2018-10-28,130.562
2018-10-29,119.669
2018-10-30,107.53
2018-10-31,96.3135
2018-11-01,90.9908
2018-11-02,82.4607
2018-11-03,75.5228
2018-11-04,77.4071
2018-11-05,71.304
2018-11-06,64.5739
2018-11-07,58.0159
2018-11-08,52.8864
2018-11-09,49.23
2018-11-10,48.6139
2018-11-11,45.6034
2018-11-12,41.9599
2018-11-13,38.7179
2018-11-14,36.7696
2018-11-15,41.9343
2018-11-16,39.4699
2018-11-17,36.6066
2018-11-18,35.9049
2018-11-19,44.0441
2018-11-20,42.2569
2018-11-21,39.3624
2018-11-22,36.5804
2018-11-23,33.7933
2018-11-24,31.8899
2018-11-25,31.0097
2018-11-26,28.5859
2018-11-27,26.5771
2018-11-28,24.0225
2018-11-29,21.5793
2018-11-30,38.4249
2018-12-01,69.6668
2018-12-02,69.9203
2018-12-03,68.8481
2018-12-04,66.3438
2018-12-05,62.2524
2018-12-06,57.498
2018-12-07,52.4347
2018-12-08,50.6929
2018-12-09,45.4755
2018-12-10,40.421
2018-12-11,35.8401
2018-12-12,31.8735
2018-12-13,28.5655
2018-12-14,25.6065
2018-12-15,39.463
2018-12-16,64.7956
2018-12-17,64.5905
2018-12-18,72.0062
2018-12-19,90.0539
2018-12-20,86.8965
2018-12-21,84.9594
2018-12-22,89.0555
2018-12-23,88.2951
2018-12-24,83.805
2018-12-25,77.2732
2018-12-26,71.1429
2018-12-27,68.2887
2018-12-28,63.6141
2018-12-29,57.8707
2018-12-30,54.466
2018-12-31,60.3533
2019-01-01,59.9705
2019-01-02,56.1299
2019-01-03,53.1712
2019-01-04,56.6943
2019-01-05,75.5663
2019-01-06,83.495
2019-01-07,82.3178
2019-01-08,84.3914
2019-01-09,94.0582
2019-01-10,89.2017
2019-01-11,90.3368
2019-01-12,99.7832
2019-01-13,109.874
2019-01-14,128.659
2019-01-15,134.812
2019-01-16,132.127
2019-01-17,134.924
2019-01-18,138.224
2019-01-19,135.432
2019-01-20,147.718
2019-01-21,160.207
2019-01-22,152.977
2019-01-23,148.004
2019-01-24,141.912
2019-01-25,145.131
2019-01-26,133.583
2019-01-27,122.333
2019-01-28,110.252
2019-01-29,98.091
2019-01-30,87.435
2019-01-31,85.5354
2019-02-01,84.6913
2019-02-02,80.6889
2019-02-03,89.418
2019-02-04,90.8631
2019-02-05,84.7618
2019-02-06,78.9437
2019-02-07,73.597
2019-02-08,66.9908
2019-02-09,62.9508
2019-02-10,56.9025
2019-02-11,58.5216
2019-02-12,74.8606
2019-02-13,72.6295
2019-02-14,68.2648
2019-02-15,89.6872
2019-02-16,130.715
2019-02-17,135.802
2019-02-18,144.225
2019-02-19,151.042
2019-02-20,160.044
2019-02-21,168.894
2019-02-22,180.818
2019-02-23,172.263
2019-02-24,158.372
2019-02-25,148.526
2019-02-26,149.457
2019-02-27,146.949
2019-02-28,149.4
2019-03-01,140.731
2019-03-02,129.114
2019-03-03,115.241
2019-03-04,101.877
2019-03-05,89.911
2019-03-06,81.5241
2019-03-07,86.0337
2019-03-08,90.0967
2019-03-09,87.482
2019-03-10,88.4034
2019-03-11,86.0527
2019-03-12,79.7195
2019-03-13,79.4583
2019-03-14,85.7008
2019-03-15,80.118
2019-03-16,75.495
2019-03-17,73.5145
2019-03-18,71.3058
2019-03-19,78.5477
2019-03-20,73.3588
2019-03-21,67.6958
2019-03-22,61.9006
2019-03-23,56.4421
2019-03-24,50.5786
2019-03-25,45.0164
2019-03-26,39.8716
2019-03-27,38.8742
2019-03-28,35.0542
2019-03-29,32.1017
2019-03-30,29.5205
2019-03-31,26.5334
2019-04-01,23.5722
2019-04-02,20.8814
2019-04-03,18.4873
2019-04-04,16.4749
2019-04-05,15.2
2019-04-06,22.4009
2019-04-07,59.2947
2019-04-08,84.9458
2019-04-09,93.84
2019-04-10,94.2904
2019-04-11,91.5354
2019-04-12,85.9913
2019-04-13,78.8422
2019-04-14,71.1096
2019-04-15,65.2242
2019-04-16,58.5135
2019-04-17,54.8722
2019-04-18,49.1727
2019-04-19,43.7673
2019-04-20,38.842
2019-04-21,37.9904
2019-04-22,50.6205
2019-04-23,58.3335
2019-04-24,55.9826
2019-04-25,53.2822
2019-04-26,49.7704
2019-04-27,48.8814
2019-04-28,61.2542
2019-04-29,70.8555
2019-04-30,67.3909
2019-05-01,63.0026
2019-05-02,58.7126
2019-05-03,53.4894
2019-05-04,48.2723
2019-05-05,44.4846
2019-05-06,39.9547
2019-05-07,40.0774
2019-05-08,36.4422
2019-05-09,32.7231
2019-05-10,29.4079
2019-05-11,26.5213
2019-05-12,27.9034
2019-05-13,27.3529
2019-05-14,28.4212
2019-05-15,27.0325
2019-05-16,25.8588
2019-05-17,27.5415
2019-05-18,29.3901
2019-05-19,29.9467
2019-05-20,31.0231
2019-05-21,30.0693
2019-05-22,28.6214
2019-05-23,52.0914
2019-05-24,82.7364
2019-05-25,94.7668
2019-05-26,94.6853
2019-05-27,91.5831
2019-05-28,106.872
2019-05-29,128.771
2019-05-30,151.534
2019-05-31,210.501
2019-06-01,242.369
2019-06-02,247.049
2019-06-03,247.503
2019-06-04,231.901
2019-06-05,208.897
2019-06-06,184.761
2019-06-07,161.767
2019-06-08,141.122
2019-06-09,122.834
2019-06-10,106.833
2019-06-11,93.0469
2019-06-12,81.0925
2019-06-13,70.8136
2019-06-14,62.1074
2019-06-15,54.6778
2019-06-16,48.364
2019-06-17,42.8952
2019-06-18,37.9903
2019-06-19,33.5867
2019-06-20,29.7835
2019-06-21,26.5814
2019-06-22,23.691
2019-06-23,21.125
2019-06-24,19.0539
2019-06-25,17.3
2019-06-26,27.5848
2019-06-27,50.2857
2019-06-28,57.9045
2019-06-29,58.6123
2019-06-30,58.8775
2019-07-01,57.501
2019-07-02,54.8566
2019-07-03,51.8906
2019-07-04,55.6929
2019-07-05,52.1826
2019-07-06,50.6784
2019-07-07,46.2676
2019-07-08,41.9612
2019-07-09,37.8408
2019-07-10,33.8982
2019-07-11,30.3317
2019-07-12,27.1858
2019-07-13,24.2982
2019-07-14,21.7864
2019-07-15,19.9006
2019-07-16,22.4227
2019-07-17,20.8112
2019-07-18,18.7791
2019-07-19,17.0829
2019-07-20,15.9175
2019-07-21,14.8766
2019-07-22,14.0615
2019-07-23,13.3379
2019-07-24,12.8752
2019-07-25,12.4987
2019-07-26,12.1339
2019-07-27,11.7336
2019-07-28,11.4783
2019-07-29,11.2418
2019-07-30,10.73
2019-07-31,11.1711
2019-08-01,10.7507
2019-08-02,10.4735
2019-08-03,12.9539
2019-08-04,12.2038
2019-08-05,11.0919
2019-08-06,10.2455
2019-08-07,9.69562
2019-08-08,9.61386
2019-08-09,9.74612
2019-08-10,9.7848
2019-08-11,9.97817
2019-08-12,10.1567
2019-08-13,9.86825
2019-08-14,11.3756
2019-08-15,10.7546
2019-08-16,9.82872
2019-08-17,9.27388
2019-08-18,9.02753
2019-08-19,17.3708
2019-08-20,33.3564
2019-08-21,32.4668
2019-08-22,31.9167
2019-08-23,31.5086
2019-08-24,33.8549
2019-08-25,32.6548
2019-08-26,30.8896
2019-08-27,28.6562
2019-08-28,26.323
2019-08-29,24.1215
2019-08-30,22.0207
2019-08-31,23.8929
2019-09-01,54.3005
2019-09-02,80.7492
2019-09-03,80.6524
2019-09-04,81.8977
2019-09-05,80.8411
2019-09-06,76.1998
2019-09-07,70.4375
2019-09-08,64.6738
2019-09-09,58.5282
2019-09-10,52.9946
2019-09-11,48.0412
2019-09-12,43.5066
2019-09-13,39.6006
2019-09-14,36.169
2019-09-15,31.935
2019-09-16,28.2081
2019-09-17,25.5423
2019-09-18,39.413
2019-09-19,77.6103
2019-09-20,102.423
2019-09-21,114.985
2019-09-22,118.373
2019-09-23,113.924
2019-09-24,106.111
2019-09-25,96.2592
2019-09-26,86.3302
2019-09-27,76.7579
2019-09-28,67.8488
2019-09-29,59.6952
2019-09-30,52.1646
2019-10-01,45.853
2019-10-02,40.4003
2019-10-03,35.9783
2019-10-04,32.8275
2019-10-05,29.5311
2019-10-06,42.3569
2019-10-07,58.889
2019-10-08,60.1787
2019-10-09,58.5166
2019-10-10,56.2661
2019-10-11,53.0804
2019-10-12,49.1904
2019-10-13,45.3196
2019-10-14,51.6668
2019-10-15,65.5487
2019-10-16,62.0175
2019-10-17,57.4768
2019-10-18,53.3238
2019-10-19,51.7498
2019-10-20,47.7183
2019-10-21,43.849
2019-10-22,45.5322
2019-10-23,42.2269
2019-10-24,39.3523
2019-10-25,36.2262
2019-10-26,38.574
2019-10-27,39.3584
2019-10-28,50.0345
2019-10-29,49.6486
2019-10-30,47.1028
2019-10-31,46.9432
2019-11-01,44.1555
2019-11-02,41.2331
2019-11-03,38.0092
2019-11-04,37.258
2019-11-05,39.5085
2019-11-06,46.701
2019-11-07,44.2628
2019-11-08,41.5331
2019-11-09,38.5259
2019-11-10,52.1138
2019-11-11,75.5834
2019-11-12,74.5577
2019-11-13,72.2241
2019-11-14,74.1291
2019-11-15,80.6948
2019-11-16,76.6263
2019-11-17,71.4022
2019-11-18,65.0861
2019-11-19,58.4679
2019-11-20,52.0515
2019-11-21,46.2074
2019-11-22,41.2723
2019-11-23,38.3196
2019-11-24,43.8897
2019-11-25,40.4088
2019-11-26,36.8011
2019-11-27,49.1999
2019-11-28,69.959
2019-11-29,74.0373
2019-11-30,72.5026
2019-12-01,71.359
2019-12-02,75.9972
2019-12-03,71.8173
2019-12-04,66.1544
2019-12-05,65.3671
2019-12-06,75.4145
2019-12-07,71.6668
2019-12-08,66.8002
2019-12-09,61.7103
2019-12-10,58.7861
2019-12-11,53.7973
2019-12-12,52.1251
2019-12-13,48.6464
2019-12-14,44.1111
2019-12-15,39.6246
2019-12-16,38.8868
2019-12-17,49.0402
2019-12-18,49.6845
2019-12-19,47.786
2019-12-20,44.8346
2019-12-21,45.5602
2019-12-22,47.6311
2019-12-23,45.0618
2019-12-24,42.2667
2019-12-25,40.0735
2019-12-26,37.0105
2019-12-27,34.197
2019-12-28,31.5962
2019-12-29,29.0312
2019-12-30,26.7756
2019-12-31,24.9308
2020-01-01,26.2794
2020-01-02,39.6488
2020-01-03,48.5095
2020-01-04,48.1573
2020-01-05,54.4263
2020-01-06,54.6807
2020-01-07,53.9176
2020-01-08,59.4087
2020-01-09,64.7805
2020-01-10,84.4341
2020-01-11,97.6033
2020-01-12,108.858
2020-01-13,105.246
2020-01-14,99.3029
2020-01-15,91.4142
2020-01-16,91.7897
2020-01-17,104.102
2020-01-18,96.7991
2020-01-19,88.638
2020-01-20,80.5921
2020-01-21,72.7656
2020-01-22,64.8677
2020-01-23,57.5448
2020-01-24,51.4976
2020-01-25,46.4096
2020-01-26,41.3297
2020-01-27,36.7738
2020-01-28,36.4973
2020-01-29,44.1106
2020-01-30,43.3444
2020-01-31,45.3257
2020-02-01,47.6468
2020-02-02,47.5184
2020-02-03,55.1568
2020-02-04,54.3172
2020-02-05,52.0046
2020-02-06,52.8445
2020-02-07,60.4179
2020-02-08,64.0093
2020-02-09,68.6722
2020-02-10,85.3936
2020-02-11,83.7886
2020-02-12,78.9439
2020-02-13,73.0254
2020-02-14,66.502
2020-02-15,59.9746
2020-02-16,53.6138
2020-02-17,47.7301
2020-02-18,42.4609
2020-02-19,42.4142
2020-02-20,52.3947
2020-02-21,51.5784
2020-02-22,59.2666
2020-02-23,55.7991
2020-02-24,51.9278
2020-02-25,49.5406
2020-02-26,65.4091
2020-02-27,84.9659
2020-02-28,82.6371
2020-02-29,78.8035
2020-03-01,73.5347
2020-03-02,67.8706
2020-03-03,63.3263
2020-03-04,59.8984
2020-03-05,56.9405
2020-03-06,51.9757
2020-03-07,46.4512
2020-03-08,41.2823
2020-03-09,36.5084
2020-03-10,32.1653
2020-03-11,28.332
2020-03-12,24.8972
2020-03-13,21.8256
2020-03-14,19.2403
2020-03-15,17.1363
2020-03-16,16.9141
2020-03-17,24.9676
2020-03-18,24.1154
2020-03-19,30.0049
2020-03-20,29.1444
2020-03-21,27.8275
2020-03-22,26.1006
2020-03-23,24.1717
2020-03-24,22.2335
2020-03-25,21.3427
2020-03-26,19.9771
2020-03-27,18.1032
2020-03-28,16.3462
2020-03-29,14.8242
2020-03-30,13.9657
2020-03-31,13.0174
2020-04-01,12.6171
2020-04-02,11.8668
2020-04-03,11.3408
2020-04-04,10.8867
2020-04-05,10.3959
2020-04-06,14.063
2020-04-07,27.2479
2020-04-08,27.4592
2020-04-09,27.2117
2020-04-10,26.7067
2020-04-11,25.7442
2020-04-12,24.4402
2020-04-13,22.6036
2020-04-14,21.0826
2020-04-15,26.0573
2020-04-16,25.131
2020-04-17,23.4453
2020-04-18,21.7429
2020-04-19,20.0342
2020-04-20,18.3265
2020-04-21,16.5918
2020-04-22,15.0793
2020-04-23,13.7626
2020-04-24,12.7664
2020-04-25,11.9352
2020-04-26,11.234
2020-04-27,10.6765
2020-04-28,10.1746
2020-04-29,9.73464
2020-04-30,9.34541
2020-05-01,9.0036
2020-05-02,8.70828
2020-05-03,8.43645
2020-05-04,8.19198
2020-05-05,7.97054
2020-05-06,7.94691
2020-05-07,12.3198
2020-05-08,12.1067
2020-05-09,11.3568
2020-05-10,10.8402
2020-05-11,10.4907
2020-05-12,10.0998
2020-05-13,9.56632
2020-05-14,10.5166
2020-05-15,11.3023
2020-05-16,10.6227
2020-05-17,9.725
2020-05-18,9.06057
2020-05-19,8.7024
2020-05-20,8.45368
2020-05-21,8.21009
2020-05-22,10.3143
2020-05-23,21.3792
2020-05-24,21.4067
2020-05-25,20.7912
2020-05-26,20.0468
2020-05-27,19.1007
2020-05-28,17.8735
2020-05-29,16.5265
2020-05-30,15.1924
2020-05-31,13.9355
2020-06-01,12.8429
2020-06-02,13.9785
2020-06-03,23.0514
2020-06-04,22.5831
2020-06-05,23.0193
2020-06-06,27.5646
2020-06-07,38.6917
2020-06-08,38.7687
2020-06-09,42.1282
2020-06-10,65.0476
2020-06-11,89.3115
2020-06-12,91.2484
2020-06-13,89.6538
2020-06-14,85.3895
2020-06-15,79.1752
2020-06-16,71.2344
2020-06-17,63.4496
2020-06-18,56.3641
2020-06-19,49.8994
2020-06-20,44.1202
2020-06-21,39.1286
2020-06-22,34.7028
2020-06-23,30.8026
2020-06-24,27.3824
2020-06-25,26.435
2020-06-26,36.1643
2020-06-27,46.1521
2020-06-28,56.9954
2020-06-29,55.4036
2020-06-30,57.8335
2020-07-01,69.9643
2020-07-02,68.4142
2020-07-03,64.7164
2020-07-04,59.9143
2020-07-05,54.4946
2020-07-06,49.2555
2020-07-07,46.3856
2020-07-08,44.3354
2020-07-09,41.3947
2020-07-10,37.9864
2020-07-11,33.9199
2020-07-12,30.2453
2020-07-13,27.4794
2020-07-14,27.8548
2020-07-15,28.5718
2020-07-16,26.1246
2020-07-17,23.6101
2020-07-18,22.2267
2020-07-19,20.6184
2020-07-20,19.2086
2020-07-21,17.8344
2020-07-22,16.4817
2020-07-23,15.2411
2020-07-24,14.1266
2020-07-25,13.1759
2020-07-26,12.447
2020-07-27,11.7064
2020-07-28,13.5775
2020-07-29,25.5743
2020-07-30,32.2378
2020-07-31,31.5819
2020-08-01,30.7977
2020-08-02,29.9751
2020-08-03,28.7827
2020-08-04,27.105
2020-08-05,25.0174
2020-08-06,22.9648
2020-08-07,21.0198
2020-08-08,19.0963
2020-08-09,17.3342
2020-08-10,15.7271
2020-08-11,14.5376
2020-08-12,13.5187
2020-08-13,13.3244
2020-08-14,19.9299
2020-08-15,42.5151
2020-08-16,80.4954
2020-08-17,96.6987
2020-08-18,118.655
2020-08-19,150.911
2020-08-20,177.883
2020-08-21,191.365
2020-08-22,183.011
2020-08-23,168.434
2020-08-24,152.174
2020-08-25,134.841
2020-08-26,118.768
2020-08-27,104.141
2020-08-28,91.4334
2020-08-29,80.4591
2020-08-30,71.1071
2020-08-31,63.3881
2020-09-01,56.7196
2020-09-02,50.3944
2020-09-03,44.9029
2020-09-04,40.1235
2020-09-05,36.5689
2020-09-06,33.2576
2020-09-07,30.104
2020-09-08,27.3697
2020-09-09,24.8092
2020-09-10,22.5861
2020-09-11,20.91
2020-09-12,19.9077
2020-09-13,18.8701
2020-09-14,18.0943
2020-09-15,17.3906
2020-09-16,16.7074
2020-09-17,15.0535
2020-09-18,14.6597
2020-09-19,13.9419
2020-09-20,13.4627
2020-09-21,13.1614
2020-09-22,12.1756
2020-09-23,11.2098
2020-09-24,10.4418
2020-09-25,10.071
2020-09-26,10.0363
2020-09-27,10.6371
2020-09-28,31.5102
2020-09-29,59.5172
2020-09-30,58.5165
2020-10-01,60.1627
2020-10-02,59.9358
2020-10-03,58.5059
2020-10-04,60.7322
2020-10-05,57.1722
2020-10-06,52.214
2020-10-07,47.8953
2020-10-08,57.1981
2020-10-09,80.5212
2020-10-10,93.4454
2020-10-11,90.5094
2020-10-12,86.0048
2020-10-13,79.851
2020-10-14,73.0517
2020-10-15,66.296
2020-10-16,59.1872
2020-10-17,52.0672
2020-10-18,45.5307
2020-10-19,39.8471
2020-10-20,34.848
2020-10-21,30.8046
2020-10-22,27.2762
2020-10-23,25.5795
2020-10-24,26.2553
2020-10-25,36.5833
2020-10-26,35.3998
2020-10-27,33.9415
2020-10-28,32.3881
2020-10-29,34.8455
2020-10-30,55.0476
2020-10-31,70.5319
2020-11-01,68.2825
2020-11-02,65.5182
2020-11-03,61.8315
2020-11-04,62.9486
2020-11-05,59.4875
2020-11-06,54.8004
2020-11-07,49.7224
2020-11-08,44.3993
2020-11-09,40.0835
2020-11-10,42.8105
2020-11-11,59.8836
2020-11-12,96.4018
2020-11-13,96.694
2020-11-14,102.698
2020-11-15,101.643
2020-11-16,103.621
2020-11-17,98.5937
2020-11-18,99.1727
2020-11-19,114.922
2020-11-20,112.697
2020-11-21,105.538
2020-11-22,99.604
2020-11-23,92.6965
2020-11-24,83.8056
2020-11-25,75.0079
2020-11-26,73.5078
2020-11-27,93.5926
2020-11-28,105.075
2020-11-29,98.7919
2020-11-30,94.7213
2020-12-01,87.3448
2020-12-02,79.5625
2020-12-03,75.5755
2020-12-04,92.3098
2020-12-05,117.613
2020-12-06,142.662
2020-12-07,152.414
2020-12-08,149.328
2020-12-09,142.891
2020-12-10,139.862
2020-12-11,127.495
2020-12-12,119.905
2020-12-13,126.992
2020-12-14,121.882
2020-12-15,125.985
2020-12-16,137.75
2020-12-17,140.714
2020-12-18,136.622
2020-12-19,137.653
2020-12-20,135.26
2020-12-21,131.915
2020-12-22,120.871
2020-12-23,109.13
2020-12-24,97.6619
2020-12-25,86.9069
2020-12-26,76.9313
2020-12-27,68.0697
2020-12-28,60.5876
2020-12-29,58.2023
2020-12-30,58.1824
2020-12-31,57.6982
