ParameterName,default,0.7407938816924455,0.7368577298835608,0.7363359254919282,0.7178606986993856,0.7147278495195944,0.7069924094799036,0.7069412886607073,0.7058779726277723,0.6996261033458122,0.6990865885117422,0.6955686358635914,0.6955662149554659,0.6955398470761628,0.6942534461029076,0.6942282548972099,0.6919575305069475,0.6857567679558565,0.6857445464682076,0.6857097365504656,0.6833150866443243,0.6795678846562607,0.6768265464395798,0.6729299245493154
UpperZoneTimeConstant,8.986268312139105,22.22166210104553,22.686748808809952,23.109415705524544,23.60435674048347,22.850154972849275,22.850154972849275,22.850154972849275,22.850154972849275,23.913156287287755,23.74990443719504,23.11003906139653,23.11003906139653,23.11003906139653,23.11003906139653,23.11003906139653,22.673944210215527,22.367798503474223,22.367798503474223,22.367798503474223,22.09756066364993,21.71296806075004,21.712968060750036,21.48129229150148
LowerZoneTimeConstant,2540.5222286567573,5020.0,5020.0,5020.0,5020.0,5075.217725148247,5075.217725148247,5263.849145010463,5263.849145010463,5263.849145010463,5263.849145010463,5263.849145010463,5263.849145010463,5263.849145010463,5263.849145010463,5263.849145010463,5244.0974619711,5244.0974619711,5244.0974619711,5244.0974619711,5108.379419558672,4998.193779938265,4998.193779938265,4982.609260358351
GwPercValue,0.2042084431463395,1.021120885692487,1.0805431432563353,1.0332713651295806,1.0473018831119325,1.0322870794168504,1.0322870794168504,1.023953872980207,1.050671669230065,1.0525813207973194,0.9773568175477384,0.9526277612760689,0.9526277612760689,0.9526277612760689,0.9526277612760689,0.9526277612760689,0.9526277612760689,0.9175635715158044,0.9175635715158044,0.9175635715158044,0.8834587918836768,0.8404882878759032,0.7839633067784165,0.7183328131754496
LZThreshold,12.492190273012634,15.0,15.219846568283568,14.78452487606053,13.305017815270228,13.16016151071957,14.034539458424556,14.034539458424556,14.034539458424556,14.034539458424556,13.884379291090978,14.45073872052205,14.941739387436524,16.176080717922858,16.639706284218978,16.790318200840506,16.790318200840506,17.026914598105655,17.026914598105655,17.026914598105655,17.026914598105655,17.026914598105655,16.338505112533493,16.338505112533493
b_Xinanjiang,2.5655273354784933,2.62028088493104,2.62028088493104,2.62028088493104,2.62028088493104,2.62028088493104,2.7483554777564376,2.7483554777564376,2.7483554777564376,2.7483554777564376,2.7483554777564376,2.9279630869942594,3.021297896302084,3.03130271838607,3.03130271838607,3.03130271838607,2.9211321540682094,2.9211321540682094,2.9211321540682094,2.9211321540682094,2.893124547095804,2.8784753671122143,2.8784753671122143,2.8784753671122143
PowerPrefFlow,4.920402105156972,4.25,4.348164489779215,4.421330772040747,4.535862398194591,4.610811511152376,4.610811511152376,4.613972746760867,4.27045502132245,4.632979764718895,4.632979764718895,4.638998553071359,4.638998553071359,4.625532704137294,4.5735714685565005,4.461238328998872,4.461238328998872,4.496102055013339,4.432726689359578,4.249827531374388,4.249827531374388,4.583435627990149,4.583435627990149,4.3763252590575705
SnowMeltCoef,4.774950725124599,4.629349986131353,4.882472240297936,4.882472240297936,4.939407363249738,4.939407363249738,4.946177022533225,4.895826954576609,4.895826954576609,4.895826954576609,4.832539200378576,4.832539200378576,4.741215636573031,4.741215636573031,4.741215636573031,4.741215636573031,4.741215636573031,4.741215636573031,4.741215636573031,4.741215636573031,4.741215636573031,4.741215636573031,4.741215636573031,4.854799442876044
CalChanMan,1.9009717292931865,1.25,1.227057827073821,1.2583780067843815,1.2688030437165865,1.2688030437165865,1.2792350833258108,1.2792350833258108,1.2792350833258108,1.2792350833258108,1.2792350833258108,1.246459201708916,1.246459201708916,1.246459201708916,1.2623659784448205,1.2623659784448205,1.2623659784448205,1.336479007753846,1.336479007753846,1.336479007753846,1.336479007753846,1.345109384477481,1.345109384477481,1.3617301783430609
CalChanMan2,3.038533029334572,2.66046233593046,2.6978629768888944,2.734088557587413,2.735829572597702,2.735829572597702,2.9107992553547097,3.03471673020886,3.018122039236469,2.9229335744062603,2.9229335744062603,2.931021018052306,2.931021018052306,2.931021018052306,2.931021018052306,3.0173765203158727,3.0173765203158727,3.0173765203158727,3.0173765203158727,2.982278210007961,3.0718598867865143,3.0718598867865143,3.0718598867865143,3.0718598867865143
LakeMultiplier,1.7474212305968166,1.227221565794342,1.1692382205727527,1.1692382205727527,1.2094162439464005,1.16464366241008,1.2323381783043004,1.1865562039869746,1.1865562039869746,1.2083583011686672,1.2083583011686672,1.206755227453879,1.206755227453879,1.206755227453879,1.206755227453879,1.206755227453879,1.159225254999398,1.1302149450291978,1.1103571517550723,1.1103571517550723,1.1103571517550723,1.1376194024264303,1.1376194024264303,1.1461990795588
adjust_Normal_Flood,0.4900367554056728,0.5293173677451017,0.5319912783445403,0.5319912783445403,0.5319912783445403,0.5391064626035541,0.5391064626035541,0.562058983554309,0.562058983554309,0.562058983554309,0.562058983554309,0.5640300025163555,0.53598051001808,0.5580523981050819,0.5580523981050819,0.5580523981050819,0.5242368799422081,0.5242368799422081,0.5242368799422081,0.5389580655927265,0.5389580655927265,0.5389580655927265,0.5399979567301993,0.5399979567301993
ReservoirRnormqMult,1.96637718581027,1.1223569912535245,1.074462930709285,1.074462930709285,1.0733832656342253,1.0733832656342253,1.091177264107975,1.087170196581997,1.067677574966538,1.067677574966538,1.067677574966538,1.067677574966538,1.0903834865263318,1.0903834865263318,1.0903834865263318,1.1618702358289408,1.1618702358289408,1.163987065980178,1.163987065980178,1.149520886858912,1.151865401737871,1.1373740088535365,1.1373740088535365,1.1373740088535365
AvWaterRateThreshold,62.01703650606643,47.46425748305307,48.206174165663406,48.206174165663406,48.206174165663406,48.174125075014366,48.174125075014366,47.66815875183516,45.74817167654536,45.74817167654536,51.512743838407744,52.98632799336488,56.40116131231079,56.40116131231079,56.40116131231079,53.50934162259568,53.73826607373769,56.722525609983485,56.722525609983485,56.722525609983485,56.722525609983485,56.722525609983485,57.15358576212321,57.15358576212321
QSplitMult,10.83461029463512,10.0,9.421088640818706,9.28833708177519,9.888586193747198,9.51792920142281,9.51792920142281,10.282102912208844,10.282102912208844,10.282102912208844,10.282102912208844,9.503922466028186,9.202901347713723,9.05307423539452,9.05307423539452,9.05307423539452,9.126466309036989,9.126466309036989,8.603939296538451,8.603939296538451,8.603939296538451,8.603939296538451,8.603939296538451,8.153943564890863
ChanBottomWMult,1.906934290922408,2.3710662800521285,2.371862598346772,2.371862598346772,2.3580941044436328,2.45488810997976,2.45488810997976,2.50074097726781,2.646743181306248,2.798919359961298,2.798919359961298,2.798919359961298,2.798919359961298,2.798919359961298,2.7442414976368883,2.819267748180632,2.829233947613083,2.829233947613083,2.829233947613083,2.829233947613083,2.829233947613083,2.829233947613083,2.7491881891773984,2.8158694666396658
ChanDepthTMult,2.6975072421039834,2.528665200478727,2.528665200478727,2.5615309436450584,2.6938899505171863,2.6938899505171863,2.6938899505171863,3.001101087690308,3.001101087690308,3.015715351144761,3.015715351144761,3.06721400823587,3.00600212861504,3.00600212861504,2.9639474756957696,2.995178047006266,2.995178047006266,3.087572025917173,3.087572025917173,3.1322415655216704,3.1322415655216704,3.1322415655216704,3.1322415655216704,3.1322415655216704
ChanSMult,3.306703718343398,2.522757299702532,2.5411305006674474,2.664500920235035,2.664500920235035,2.664500920235035,2.664500920235035,2.635378737477537,2.635378737477537,2.635378737477537,2.6838732828906444,2.729103516238833,2.7603833146281733,2.7603833146281733,2.746376070401765,2.746376070401765,2.746376070401765,2.746376070401765,2.751385122257901,2.700578370537289,2.700578370537289,2.700578370537289,2.700578370537289,2.700578370537289
GwLoss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fracirrigated,0.5013014515458504,0.4970715259573856,0.5006396589469264,0.4888005855716865,0.4937083137067467,0.5124824758208135,0.5124824758208135,0.510269686960132,0.5404148468842849,0.5404148468842849,0.5381151580359407,0.508198539730503,0.508198539730503,0.508198539730503,0.4730330841591263,0.4730330841591263,0.4730330841591263,0.4730330841591263,0.4755763899272429,0.4755763899272429,0.4755763899272429,0.4755763899272429,0.4755763899272429,0.4755763899272429
fracforest,0.7897943127675301,0.5239895332961406,0.4845806098017667,0.5001889775645003,0.4826733906346725,0.4842729845887478,0.4842729845887478,0.4842729845887478,0.4769480068742052,0.4726438697350144,0.4726438697350144,0.4726438697350144,0.4726438697350144,0.4649970269685983,0.4915931014784134,0.4915931014784134,0.4678233739745506,0.4678233739745506,0.4678233739745506,0.4729883210101634,0.469429947975549,0.469429947975549,0.4730867186760641,0.4730867186760641
fracrice,0.581861317720413,0.5034093640386323,0.5034093640386323,0.5064801136961065,0.5139822501203933,0.5139822501203933,0.483867379215595,0.5058002829689622,0.5196451467270887,0.5196451467270887,0.4927140774082628,0.4927140774082628,0.5010935888179944,0.5010935888179944,0.4834519745593417,0.5107434652942457,0.5107434652942457,0.5177228670280388,0.5414320446204348,0.5414320446204348,0.5414320446204348,0.5414320446204348,0.5414320446204348,0.5414320446204348
fracother,0.3010485323305065,0.4895586037835038,0.4895586037835038,0.4891266013316571,0.4978175872515711,0.482078017941503,0.482078017941503,0.482078017941503,0.4581977412573574,0.4734689484748847,0.4734689484748847,0.5285188993431924,0.5351364915013657,0.521350474264738,0.4770838368915432,0.4730066811548357,0.4500677338154512,0.4500677338154512,0.4500677338154512,0.4500677338154512,0.4500677338154512,0.4615904985539395,0.4810867544417926,0.5009349085158767
fracsealed,0.4174590639425771,0.4965976469388721,0.5182029015772536,0.5358284878105563,0.5441885470292179,0.5034823399349274,0.5004330969661109,0.5004330969661109,0.5004330969661109,0.5235275682445953,0.5235275682445953,0.5355310730944263,0.5355310730944263,0.527306935420412,0.527306935420412,0.5311996035747981,0.5307564609801868,0.5307564609801868,0.5308951438468924,0.5308951438468924,0.5414333741311772,0.5414333741311772,0.5414333741311772,0.5414333741311772
fracwater,0.4964062613047377,0.5,0.5,0.5,0.473766396603489,0.473766396603489,0.454993815156982,0.454993815156982,0.454993815156982,0.4588205766613887,0.4672082108892249,0.4504246138107642,0.4504246138107642,0.4504246138107642,0.4504246138107642,0.4504246138107642,0.4504246138107642,0.4364808193131222,0.4364808193131222,0.4364808193131222,0.4364808193131222,0.4364808193131222,0.447742477754618,0.447742477754618
genua,0.0140148473854265,0.0274550361149304,0.0280379405198458,0.0280379405198458,0.0280379405198458,0.0280379405198458,0.0274015121975666,0.0281584354906977,0.0281584354906977,0.0299619624038903,0.0288508163641928,0.0296322146010155,0.0296322146010155,0.0299932665260591,0.0299932665260591,0.0291946728308812,0.0295045131674306,0.0299144928721657,0.0299144928721657,0.0290444928609508,0.0290444928609508,0.0290444928609508,0.0290444928609508,0.02904449286095088
lambda,0.2843566736342223,0.2122796741522987,0.1991234048831531,0.201541841496658,0.1950641260982522,0.1950641260982522,0.1927382943622215,0.1927382943622215,0.1887861855311126,0.1887861855311126,0.1800007811470603,0.1800007811470603,0.1913605605611227,0.1913605605611227,0.1937061903610926,0.1937061903610926,0.1937061903610926,0.1937061903610926,0.1937061903610926,0.1937061903610926,0.1937061903610926,0.2157165376387319,0.2157165376387319,0.21571653763873191
thetas,0.5043351196330499,0.5076493915287139,0.5063259283824126,0.5063259283824126,0.5063259283824126,0.5063259283824126,0.5063259283824126,0.5063259283824126,0.5063259283824126,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854,0.4857609163569854
thetar,0.5028261519910898,0.5,0.5005418656578424,0.5005418656578424,0.5005418656578424,0.5005418656578424,0.5005418656578424,0.5005418656578424,0.5005418656578424,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551,0.4848805729346551
ksat,29.025616384004124,25.301320901332662,25.46528014911621,25.73931496736499,25.56812556311441,25.098703347517453,25.327320230949447,26.204924258219965,26.58000440623484,26.58000440623484,26.58000440623484,26.58000440623484,26.58000440623484,26.064538526307555,26.064538526307555,26.064538526307555,26.064538526307555,24.987567863343465,25.131830638721407,25.131830638721407,25.131830638721407,25.131830638721407,25.131830638721407,25.131830638721407
cropcoef,0.7196933531316343,0.6327693359605363,0.6327693359605363,0.619633287282425,0.619633287282425,0.6109261404280597,0.6109261404280597,0.6038472516380006,0.596212994481245,0.596212994481245,0.6217077157428682,0.6217077157428682,0.6217077157428682,0.5829893139244263,0.5829893139244263,0.5829893139244263,0.5429598357342176,0.5272574287551521,0.5272574287551521,0.5272574287551521,0.5363332115258616,0.5300978970110594,0.5300978970110594,0.5376206106107093
mannings,0.1773622489977236,0.1119645245234331,0.1119645245234331,0.1060974749002511,0.1060974749002511,0.1060996296033128,0.1060996296033128,0.1060996296033128,0.1060996296033128,0.1045398169089504,0.1045398169089504,0.1045398169089504,0.1045398169089504,0.1081311021610142,0.1081311021610142,0.1081311021610142,0.1081311021610142,0.1081311021610142,0.1081311021610142,0.1081311021610142,0.1081311021610142,0.1052970767839627,0.1091833245321974,0.11355255644793488
soildepth2,1067.8952265265152,934.129065711645,934.129065711645,949.9751329342896,860.7495446814519,859.6315253642114,845.9024358415394,852.3131379050978,829.7793832948895,806.2114128835061,806.2114128835061,806.2114128835061,786.2305656993071,786.2305656993071,774.5398702860592,774.5398702860592,774.5398702860592,774.5398702860592,774.5398702860592,774.5398702860592,774.5398702860592,775.2263077357502,775.2263077357502,737.0309107053034
soildepth3,7647.686152292836,5145.801237093975,5350.699442722571,5349.456269881587,5313.43621834338,5313.43621834338,5313.43621834338,5207.538370351246,4992.325101660908,4803.608164847511,4803.608164847511,4997.771584225436,5200.269627190092,5200.269627190092,5200.269627190092,5092.284446815876,5092.284446815876,5051.739501803199,5051.739501803199,5120.821593364768,5261.296866784272,5375.806179834543,5375.806179834543,5375.8061798345425
